dock_id,date,hour,avail_bikes,avail_docks,tot_docks,avail_bikes_proportion,avail_docks_proportion,latitude,longitude
2005,19-04-30,6.0,7.0,5.0,12.0,0.58333333333333337,0.41666666666666669,40.70531194,-73.97100056
3094,19-04-30,6.0,11.0,7.0,18.0,0.61111111111111116,0.3888888888888889,40.7169811,-73.94485918
3057,19-04-30,6.0,13.0,5.0,18.0,0.72222222222222221,0.27777777777777779,40.691282598061925,-73.9452415687412
3449,19-04-30,6.0,4.5,13.5,18.0,0.25,0.75,40.721462562298157,-73.948009014129639
3299,19-04-30,6.0,2.0,23.0,25.0,0.08,0.92,40.78813,-73.95206
3384,19-04-30,6.0,1.0,24.0,25.0,0.04,0.96,40.6787242,-73.99599099
3360,19-04-30,6.0,17.0,8.0,25.0,0.67999999999999994,0.32,40.78293909177556,-73.9786517118081
3358,19-04-30,6.0,2.0,23.0,25.0,0.079999999999999988,0.91999999999999993,40.6711978,-73.97484126
3387,19-04-30,6.0,12.5,12.5,25.0,0.5,0.5,40.7934337,-73.94945003
3499,19-04-30,6.0,6.0,19.0,25.0,0.24,0.76,40.8006721,-73.9349
3529,19-04-30,6.0,22.0,3.0,25.0,0.88,0.12,40.8107922,-73.9430681
3396,19-04-30,6.0,16.5,8.5,25.0,0.66,0.33999999999999997,40.6783563,-74.00014502
3370,19-04-30,6.0,7.5,17.5,25.0,0.3,0.7,40.772796603491919,-73.95577801381107
3391,19-04-30,6.0,5.0,20.0,25.0,0.2,0.8,40.7892529,-73.93956237
3416,19-04-30,6.0,1.5,23.5,25.0,0.06,0.94,40.677614689802084,-73.97324284256149
3321,19-04-30,6.0,6.0,19.0,25.0,0.24000000000000002,0.76,40.6831164,-73.99785267
3496,19-04-30,6.0,11.5,13.5,25.0,0.45999999999999996,0.54,40.7923272,-73.9383
3355,19-04-30,6.0,0.0,25.0,25.0,0.0,1.0,40.768008893059474,-73.96845281124115
417,19-04-30,6.0,6.0,19.0,25.0,0.24,0.76,40.71291224,-74.01020234
508,19-04-30,6.0,16.5,8.5,25.0,0.66,0.33999999999999997,40.763413794525135,-73.996674450232391
3388,19-04-30,6.0,23.0,2.0,25.0,0.92,0.08,40.6828003,-73.99990419
460,19-04-30,6.0,17.0,8.0,25.0,0.67999999999999994,0.32,40.712858870710456,-73.965902935454537
396,19-04-30,6.0,1.5,23.5,25.0,0.06,0.94,40.680342417474584,-73.955768942909828
3324,19-04-30,6.0,24.0,1.0,25.0,0.96,0.04,40.6685455,-73.99333264
3397,19-04-30,6.0,24.0,1.0,25.0,0.96,0.04,40.6763947,-73.99869893
3430,19-04-30,6.0,13.5,11.5,25.0,0.54,0.46,40.719078911795641,-73.94223690032959
3383,19-04-30,6.0,20.0,5.0,25.0,0.8,0.2,40.804213,-73.96699104
3494,19-04-30,6.0,6.0,19.0,25.0,0.24000000000000002,0.76,40.797911,-73.9423
3095,19-04-30,6.0,6.5,19.5,26.0,0.25,0.75,40.71929301,-73.94500379
3495,19-04-30,6.0,12.5,13.5,26.0,0.48076923076923078,0.51923076923076916,40.7945663,-73.9362541
3407,19-04-30,6.0,19.5,3.5,23.0,0.84782608695652173,0.15217391304347827,40.679097997216843,-73.987654745578766
3179,19-04-30,6.0,4.0,19.0,23.0,0.17391304347826086,0.82608695652173914,40.698617,-73.941342
3524,19-04-30,6.0,11.0,12.0,23.0,0.47826086956521741,0.52173913043478259,40.7774552,-73.9225403
3315,19-04-30,6.0,13.0,10.0,23.0,0.56521739130434778,0.43478260869565216,40.6847514,-73.99917254
3469,19-04-30,6.0,3.5,19.5,23.0,0.15217391304347827,0.84782608695652173,40.7318139963117,-73.9599501842696
3514,19-04-30,6.0,5.0,18.0,23.0,0.21739130434782608,0.782608695652174,40.776699977420819,-73.92763104415846
245,19-04-30,6.0,5.0,18.0,23.0,0.21739130434782608,0.782608695652174,40.693270155240633,-73.977038739244847
343,19-04-30,6.0,15.0,8.0,23.0,0.65217391304347827,0.34782608695652173,40.697940002027373,-73.969868518233483
408,19-04-30,6.0,20.0,3.0,23.0,0.86956521739130432,0.13043478260869565,40.71076228,-73.99400398
3062,19-04-30,6.0,3.0,20.0,23.0,0.13043478260869565,0.86956521739130432,40.695398158559634,-73.949549092955991
3298,19-04-30,6.0,6.0,17.0,23.0,0.2608695652173913,0.73913043478260865,40.686371,-73.99383324
3343,19-04-30,6.0,6.0,17.0,23.0,0.2608695652173913,0.73913043478260865,40.79975680588506,-73.962112864868743
157,19-04-30,6.0,17.5,5.5,23.0,0.76086956521739135,0.2391304347826087,40.69089272,-73.99612349
241,19-04-30,6.0,8.0,15.0,23.0,0.34782608695652173,0.65217391304347827,40.68981035,-73.97493121
3064,19-04-30,6.0,3.0,20.0,23.0,0.13043478260869565,0.86956521739130432,40.69681963,-73.93756926
3339,19-04-30,6.0,18.0,5.0,23.0,0.782608695652174,0.21739130434782608,40.6765304,-73.97846879
3306,19-04-30,6.0,10.5,12.5,23.0,0.45652173913043481,0.54347826086956519,40.6662078,-73.98199886
3398,19-04-30,6.0,7.0,16.0,23.0,0.30434782608695654,0.69565217391304346,40.6746957,-73.99785768
3402,19-04-30,6.0,15.5,7.5,23.0,0.67391304347826086,0.32608695652173914,40.690237476068454,-73.99203073940555
3405,19-04-30,6.0,20.5,2.5,23.0,0.89130434782608692,0.10869565217391304,40.6704836,-73.98208968
418,19-04-30,6.0,6.5,16.5,23.0,0.28260869565217395,0.717391304347826,40.70224,-73.982578
3056,19-04-30,6.0,3.0,20.0,23.0,0.13043478260869565,0.86956521739130432,40.690725526837682,-73.9513346114241
3128,19-04-30,6.0,10.0,13.0,23.0,0.43478260869565216,0.56521739130434778,40.75052534,-73.94594845
3342,19-04-30,6.0,22.0,1.0,23.0,0.95652173913043481,0.043478260869565216,40.6777748,-74.0094613
354,19-04-30,6.0,14.5,8.5,23.0,0.63043478260869568,0.36956521739130432,40.693631436644587,-73.9622355685286
216,19-04-30,6.0,8.0,15.0,23.0,0.34782608695652173,0.65217391304347827,40.70037867,-73.99548059
3497,19-04-30,6.0,7.5,15.5,23.0,0.32608695652173914,0.67391304347826086,40.7949879,-73.9333349
3361,19-04-30,6.0,15.5,7.5,23.0,0.67391304347826086,0.32608695652173914,40.6740886,-73.9787282
313,19-04-30,6.0,16.0,7.0,23.0,0.69565217391304346,0.30434782608695654,40.69610226,-73.96751037
3105,19-04-30,6.0,22.0,2.0,24.0,0.91666666666666663,0.083333333333333329,40.724055,-73.955736
3400,19-04-30,6.0,9.5,14.5,24.0,0.39583333333333337,0.60416666666666674,40.796153535804415,-73.9478214152551
437,19-04-30,6.0,6.0,18.0,24.0,0.25,0.75,40.680983385449778,-73.950047975944969
3310,19-04-30,6.0,7.5,16.5,24.0,0.3125,0.6875,40.663779,-73.98396846
414,19-04-30,6.0,5.0,19.0,24.0,0.20833333333333334,0.79166666666666663,40.70281858,-73.98765762
143,19-04-30,6.0,10.5,13.5,24.0,0.4375,0.5625,40.692395010543351,-73.993379056985049
3491,19-04-30,6.0,10.5,13.5,24.0,0.4375,0.5625,40.79747,-73.93504
3072,19-04-30,6.0,11.0,13.0,24.0,0.45833333333333331,0.54166666666666663,40.705833430710854,-73.946445799340452
3390,19-04-30,6.0,11.5,12.5,24.0,0.47916666666666663,0.52083333333333326,40.79329668,-73.9432083
3454,19-04-30,6.0,9.0,15.0,24.0,0.375,0.625,40.7103685423523,-73.947059512138367
3317,19-04-30,6.0,17.0,7.0,24.0,0.70833333333333337,0.29166666666666669,40.6686273,-73.98700053
3399,19-04-30,6.0,21.5,2.5,24.0,0.89583333333333326,0.10416666666666666,40.672602981501257,-73.989830017089844
3293,19-04-30,6.0,5.5,18.5,24.0,0.22916666666666669,0.77083333333333326,40.7921,-73.9739
3330,19-04-30,6.0,18.0,1.0,19.0,0.94736842105263153,0.052631578947368418,40.6725058,-74.00494695
421,19-04-30,6.0,15.0,4.0,19.0,0.78947368421052633,0.21052631578947367,40.69573398,-73.97129668
3512,19-04-30,6.0,13.0,6.0,19.0,0.68421052631578949,0.31578947368421051,40.7747175,-73.9337894
3392,19-04-30,6.0,10.0,9.0,19.0,0.52631578947368418,0.47368421052631576,40.6812117,-74.00860912
289,19-04-30,6.0,4.0,15.0,19.0,0.21052631578947367,0.78947368421052633,40.6845683,-73.95881081
144,19-04-30,6.0,13.0,6.0,19.0,0.68421052631578949,0.31578947368421051,40.69839895,-73.98068914
3332,19-04-30,6.0,18.0,1.0,19.0,0.94736842105263153,0.052631578947368418,40.681990442707033,-73.990790247917175
3395,19-04-30,6.0,7.0,12.0,19.0,0.36842105263157893,0.631578947368421,40.6763744,-74.00324957
120,19-04-30,6.0,7.0,12.0,19.0,0.36842105263157893,0.631578947368421,40.68676793,-73.95928168
3348,19-04-30,6.0,10.0,9.0,19.0,0.52631578947368418,0.47368421052631576,40.677236,-74.015665
3515,19-04-30,6.0,9.0,10.0,19.0,0.47368421052631576,0.52631578947368418,40.774591,-73.918544
373,19-04-30,6.0,14.0,5.0,19.0,0.73684210526315785,0.26315789473684209,40.69331716,-73.95381995
3071,19-04-30,6.0,6.0,13.0,19.0,0.31578947368421051,0.68421052631578949,40.70538077,-73.94976519
3066,19-04-30,6.0,3.5,15.5,19.0,0.18421052631578946,0.81578947368421051,40.69957608,-73.94708417
119,19-04-30,6.0,14.0,5.0,19.0,0.73684210526315785,0.26315789473684209,40.69608941,-73.97803415
275,19-04-30,6.0,12.0,7.0,19.0,0.631578947368421,0.36842105263157893,40.68650065,-73.96563307
3059,19-04-30,6.0,7.0,12.0,19.0,0.36842105263157893,0.631578947368421,40.6933982,-73.939877
3393,19-04-30,6.0,14.0,5.0,19.0,0.73684210526315785,0.26315789473684209,40.6794327,-74.00785041
3522,19-04-30,6.0,7.0,12.0,19.0,0.36842105263157893,0.631578947368421,40.7701477,-73.9120938
3048,19-04-30,6.0,6.5,12.5,19.0,0.34210526315789469,0.65789473684210531,40.68402,-73.94977
3530,19-04-30,6.0,0.0,19.0,19.0,0.0,1.0,40.7787185,-73.9145645
3046,19-04-30,6.0,6.5,12.5,19.0,0.34210526315789469,0.65789473684210531,40.682601,-73.938037
3060,19-04-30,6.0,8.0,11.0,19.0,0.42105263157894735,0.57894736842105265,40.69425403,-73.94626915
3453,19-04-30,6.0,1.0,18.0,19.0,0.052631578947368418,0.94736842105263153,40.713352255811728,-73.949103371741529
3241,19-04-30,6.0,4.5,14.5,19.0,0.23684210526315788,0.763157894736842,40.686203,-73.944694
3249,19-04-30,6.0,1.0,18.0,19.0,0.052631578947368418,0.94736842105263153,40.6803560840434,-73.9476791024208
291,19-04-30,6.0,17.5,2.5,20.0,0.875,0.125,40.713126,-73.984844
3063,19-04-30,6.0,2.0,18.0,20.0,0.1,0.9,40.69527008,-73.95238108
3047,19-04-30,6.0,5.0,16.0,21.0,0.23809523809523808,0.76190476190476186,40.682368716132984,-73.9441179969845
3525,19-04-30,6.0,0.0,21.0,21.0,0.0,1.0,40.776165,-73.9153175
3326,19-04-30,6.0,16.0,5.0,21.0,0.76190476190476186,0.23809523809523808,40.67434,-74.00194698
3422,19-04-30,6.0,12.5,8.5,21.0,0.59523809523809523,0.40476190476190477,40.6859296,-74.00242364
3420,19-04-30,6.0,4.0,17.0,21.0,0.19047619047619047,0.80952380952380953,40.6802133,-73.98432695
3311,19-04-30,6.0,19.5,1.5,21.0,0.9285714285714286,0.071428571428571425,40.68763158162438,-74.0016255855426
3352,19-04-30,6.0,17.0,4.0,21.0,0.80952380952380953,0.19047619047619047,40.672672434109479,-74.0087952464819
3080,19-04-30,6.0,8.0,13.0,21.0,0.38095238095238093,0.61904761904761907,40.70934,-73.95608
3528,19-04-30,6.0,1.0,20.0,21.0,0.047619047619047616,0.95238095238095233,40.7713937,-73.9077436
3498,19-04-30,6.0,11.0,10.0,21.0,0.52380952380952384,0.47619047619047616,40.7974772,-73.9311847
3050,19-04-30,6.0,13.0,8.0,21.0,0.61904761904761907,0.38095238095238093,40.6851532,-73.94111
3319,19-04-30,6.0,19.0,2.0,21.0,0.90476190476190477,0.095238095238095233,40.666286973562578,-73.9889505310162
3347,19-04-30,6.0,17.5,3.5,21.0,0.83333333333333326,0.16666666666666666,40.6773429,-74.01275056
3061,19-04-30,6.0,4.0,17.0,21.0,0.19047619047619047,0.80952380952380953,40.69622937,-73.94371094
3513,19-04-30,6.0,6.0,15.0,21.0,0.2857142857142857,0.7142857142857143,40.774645,-73.923706
3340,19-04-30,6.0,21.0,0.0,21.0,1.0,0.0,40.6753274,-74.0100698
3381,19-04-30,6.0,12.0,9.0,21.0,0.5714285714285714,0.42857142857142855,40.6777287,-73.99364123
3394,19-04-30,6.0,15.0,6.0,21.0,0.7142857142857143,0.2857142857142857,40.6769993,-74.00647134
3456,19-04-30,6.0,8.5,13.5,22.0,0.38636363636363635,0.61363636363636365,40.71638027450792,-73.948212717780976
3413,19-04-30,6.0,10.0,12.0,22.0,0.45454545454545459,0.54545454545454541,40.6827549,-73.98258555
3511,19-04-30,6.0,15.0,7.0,22.0,0.68181818181818177,0.31818181818181818,40.802535,-73.9532423
3168,19-04-30,6.0,18.5,12.5,31.0,0.59677419354838712,0.40322580645161288,40.784726751427506,-73.969617157224292
3510,19-04-30,6.0,8.0,23.0,31.0,0.25806451612903225,0.74193548387096775,40.807831638419039,-73.949373020616832
3130,19-04-30,6.0,18.0,13.0,31.0,0.58064516129032262,0.41935483870967744,40.75325964,-73.94335788
3232,19-04-30,6.0,3.0,28.0,31.0,0.0967741935483871,0.90322580645161288,40.689621887903328,-73.983042687177658
243,19-04-30,6.0,18.0,13.0,31.0,0.58064516129032251,0.41935483870967738,40.688208131116973,-73.979230119870522
3109,19-04-30,6.0,26.0,5.0,31.0,0.83870967741935476,0.16129032258064516,40.72606,-73.95621
3148,19-04-30,6.0,27.0,4.0,31.0,0.87096774193548387,0.12903225806451613,40.775655412918155,-73.950686144189348
390,19-04-30,6.0,3.0,28.0,31.0,0.0967741935483871,0.90322580645161288,40.692215887864229,-73.9842843872936
3509,19-04-30,6.0,9.5,21.5,31.0,0.30645161290322581,0.69354838709677424,40.801193865065109,-73.950073897837612
3490,19-04-30,6.0,5.0,26.0,31.0,0.16129032258064516,0.83870967741935487,40.796879006291917,-73.937261038427565
3131,19-04-30,6.0,1.0,30.0,31.0,0.032258064516129031,0.967741935483871,40.76712840349542,-73.962246179580688
503,19-04-30,6.0,3.0,28.0,31.0,0.0967741935483871,0.90322580645161288,40.738274271947091,-73.987519689355
3175,19-04-30,6.0,13.0,18.0,31.0,0.41935483870967738,0.58064516129032251,40.77748045114182,-73.982885940682465
3366,19-04-30,6.0,5.0,26.0,31.0,0.16129032258064516,0.83870967741935476,40.8021174,-73.9681805305
3235,19-04-30,6.0,3.5,27.5,31.0,0.11290322580645161,0.88709677419354838,40.752165280621966,-73.979921936988816
3516,19-04-30,6.0,1.5,29.5,31.0,0.048387096774193547,0.95161290322580649,40.7699176,-73.9184057
3410,19-04-30,6.0,27.0,4.0,31.0,0.87096774193548387,0.12903225806451613,40.6864442,-73.98759104
539,19-04-30,6.0,3.5,27.5,31.0,0.11290322580645161,0.88709677419354838,40.71534825,-73.96024116
516,19-04-30,6.0,1.5,29.5,31.0,0.048387096774193547,0.95161290322580649,40.752068618918216,-73.967843842461846
224,19-04-30,6.0,1.0,30.0,31.0,0.032258064516129031,0.967741935483871,40.71146364,-74.00552427
3338,19-04-30,6.0,11.0,20.0,31.0,0.35483870967741937,0.64516129032258063,40.7862586,-73.94552579
416,19-04-30,6.0,15.5,15.5,31.0,0.5,0.5,40.68753406,-73.97265183
3307,19-04-30,6.0,24.5,6.5,31.0,0.79032258064516125,0.20967741935483869,40.794165397850271,-73.974123998388364
3137,19-04-30,6.0,3.0,28.0,31.0,0.0967741935483871,0.90322580645161288,40.77282817194925,-73.966852773014438
3354,19-04-30,6.0,25.0,6.0,31.0,0.80645161290322576,0.19354838709677419,40.668131996851564,-73.973638318626982
312,19-04-30,6.0,13.5,17.5,31.0,0.43548387096774194,0.564516129032258,40.722055,-73.989111
3500,19-04-30,6.0,18.5,12.5,31.0,0.59677419354838712,0.40322580645161288,40.7989445,-73.944846
3122,19-04-30,6.0,12.0,19.0,31.0,0.38709677419354838,0.61290322580645162,40.744363241575456,-73.955873255190781
3158,19-04-30,6.0,24.5,6.5,31.0,0.79032258064516125,0.20967741935483869,40.77163852214548,-73.982614283440924
238,19-04-30,6.0,23.0,8.0,31.0,0.74193548387096775,0.25806451612903225,40.736196703546341,-74.008592076215621
3493,19-04-30,6.0,5.5,25.5,31.0,0.17741935483870969,0.82258064516129026,40.799139,-73.9389152
365,19-04-30,6.0,17.5,13.5,31.0,0.564516129032258,0.43548387096774194,40.68223166,-73.9614583
334,19-04-30,6.0,8.0,23.0,31.0,0.25806451612903225,0.74193548387096775,40.742387873439483,-73.9972623541448
3314,19-04-30,6.0,13.0,19.0,32.0,0.40625,0.59375,40.7937704,-73.971888
3505,19-04-30,6.0,3.5,29.5,33.0,0.10606060606060606,0.89393939393939392,40.805726,-73.936322
319,19-04-30,6.0,2.0,31.0,33.0,0.060606060606060608,0.93939393939393945,40.711390149752759,-74.009437006145234
3112,19-04-30,6.0,28.5,4.5,33.0,0.86363636363636365,0.13636363636363635,40.729059992827224,-73.957790008187771
3236,19-04-30,6.0,31.0,2.0,33.0,0.93939393939393945,0.060606060606060608,40.758984809405945,-73.993799692026769
3477,19-04-30,6.0,12.0,21.0,33.0,0.36363636363636365,0.63636363636363635,40.655399774478312,-74.010627865791321
3418,19-04-30,6.0,10.5,22.5,33.0,0.31818181818181818,0.68181818181818188,40.6750207,-73.97111473
3425,19-04-30,6.0,20.5,12.5,33.0,0.62121212121212122,0.37878787878787878,40.7892105,-73.94370784
3075,19-04-30,6.0,7.0,26.0,33.0,0.21212121212121213,0.78787878787878785,40.70708701,-73.95796783
3414,19-04-30,6.0,27.0,6.0,33.0,0.81818181818181812,0.18181818181818182,40.680944723477296,-73.975673317909227
3077,19-04-30,6.0,22.0,11.0,33.0,0.66666666666666674,0.33333333333333337,40.708770856086382,-73.950952577533172
3459,19-04-30,6.0,2.0,32.0,34.0,0.058823529411764705,0.94117647058823528,40.757632277394428,-73.969305753707886
406,19-04-30,6.0,25.5,8.5,34.0,0.75,0.25,40.69512845,-73.99595065
394,19-04-30,6.0,29.0,5.0,34.0,0.8529411764705882,0.14705882352941177,40.72521311,-73.97768752
3126,19-04-30,6.0,7.5,26.5,34.0,0.22058823529411764,0.77941176470588225,40.747182323602523,-73.943263510214265
3362,19-04-30,6.0,0.5,33.5,34.0,0.014705882352941176,0.98529411764705888,40.7781314,-73.96069399
3533,19-04-30,6.0,8.0,26.0,34.0,0.23529411764705882,0.76470588235294112,40.8114323,-73.9518776
3478,19-04-30,6.0,22.0,21.0,43.0,0.51162790697674421,0.48837209302325579,40.65708862420859,-74.008702090360842
3163,19-04-30,6.0,28.0,15.0,43.0,0.65116279069767447,0.34883720930232559,40.7734066,-73.97782542
355,19-04-30,6.0,33.5,9.5,43.0,0.77906976744186052,0.22093023255813954,40.71602118,-73.99974372
386,19-04-30,6.0,15.5,27.5,43.0,0.36046511627906974,0.63953488372093026,40.71494807,-74.00234482
316,19-04-30,6.0,16.0,27.0,43.0,0.37209302325581395,0.627906976744186,40.709559582574187,-74.006536092711457
3536,19-04-30,6.0,0.0,43.0,43.0,0.0,1.0,40.8082,-73.9641
3139,19-04-30,6.0,0.5,42.5,43.0,0.011627906976744186,0.98837209302325579,40.771184738234325,-73.964103616284774
3226,19-04-30,6.0,12.5,32.5,45.0,0.27777777777777779,0.72222222222222221,40.78275,-73.97137
3260,19-04-30,6.0,27.5,17.5,45.0,0.61111111111111116,0.3888888888888889,40.727063633483063,-73.996621370315538
546,19-04-30,6.0,0.5,44.5,45.0,0.011111111111111112,0.98888888888888893,40.744449200408923,-73.983035289766434
3479,19-04-30,6.0,6.0,39.0,45.0,0.13333333333333333,0.8666666666666667,40.685125595154148,-74.025353193283081
195,19-04-30,6.0,8.0,37.0,45.0,0.17777777777777778,0.82222222222222219,40.70905623,-74.01043382
410,19-04-30,6.0,32.5,12.5,45.0,0.72222222222222221,0.27777777777777779,40.72066442,-73.98517977
167,19-04-30,6.0,2.5,42.5,45.0,0.055555555555555552,0.94444444444444442,40.748900600657187,-73.9760488262888
3457,19-04-30,6.0,0.5,45.5,46.0,0.010869565217391304,0.98913043478260865,40.763025942805193,-73.972095251083374
446,19-04-30,6.0,9.5,37.5,47.0,0.2021276595744681,0.7978723404255319,40.74487634,-73.99529885
462,19-04-30,6.0,11.5,35.5,47.0,0.24468085106382978,0.75531914893617014,40.74691959,-74.00451887
