year,day_of_week,hour_of_day,num_rides
2014,6,12,61922
2014,5,16,80811
2013,3,12,38780
2015,6,14,89117
2015,6,7,75458
2016,7,21,47417
2014,3,21,41304
2015,2,17,163640
2020,5,19,200118
2015,4,11,59217
2017,1,12,161146
2015,1,11,82908
2015,4,9,116116
2017,3,12,104612
2016,7,12,139279
2019,2,16,194025
2019,5,9,209889
2018,5,15,142239
2015,6,12,76302
2014,6,17,122278
2015,4,12,68769
2017,6,17,243886
2015,4,22,37529
2016,2,21,61444
2015,2,7,78371
2014,5,17,128099
2016,1,9,60324
2020,1,16,270391
2014,2,3,1299
2018,6,13,141380
2018,3,11,100862
2021,1,7,1997
2014,4,14,58055
2014,1,11,69392
2016,1,12,125455
2019,3,15,161824
2019,7,12,227976
2016,6,13,112903
2016,6,8,193808
2016,1,20,63185
2015,4,21,51304
2016,5,10,90040
2017,7,15,170140
2018,7,13,196559
2015,1,10,64226
2018,4,12,121010
2020,7,15,286257
2020,7,9,119693
2018,2,10,95842
2017,7,18,132935
2021,4,0,888
2017,1,18,145822
2019,2,18,312172
2017,7,16,164496
2017,3,14,109867
2017,2,8,214115
2019,3,9,225287
2019,1,16,205607
2020,4,18,281702
2020,3,18,292033
2016,4,11,83993
2015,6,10,63658
2021,3,18,12336
2020,6,21,82951
2020,5,13,154200
2021,7,10,10232
2016,3,17,228755
2016,2,7,103546
2018,1,10,116917
2016,5,15,109491
2020,1,22,54245
2020,7,12,238749
2021,1,22,2257
2017,3,9,176871
2018,2,19,183776
2020,5,7,116326
2017,7,9,93167
2017,1,11,139736
2021,2,13,11112
2017,3,20,110605
2021,6,7,7124
2021,4,11,7782
2017,5,20,118759
2018,4,16,177229
2017,3,10,98064
2019,5,18,298078
2016,5,7,128949
2016,6,18,176448
2018,3,21,90509
2020,6,6,54314
2017,4,11,98162
2021,1,17,9466
2017,2,9,149909
2015,2,8,135414
2018,3,20,128836
2017,7,13,168006
2020,4,9,147647
2019,1,6,12951
2021,5,18,13407
2020,6,18,249255
2016,3,13,94428
2017,6,21,61768
2020,1,23,35700
2017,4,8,268601
2018,1,15,171279
2018,1,11,142742
2019,3,14,146301
2019,7,13,236478
2020,5,8,170469
2016,3,11,76298
2019,6,14,176473
2016,1,11,109979
2020,4,16,215001
2021,7,16,16696
2020,3,14,164932
2017,1,13,169152
2021,6,1,1054
2021,4,19,9161
2016,4,15,109564
2016,6,10,87571
2016,7,8,45759
2016,4,14,102287
2018,1,16,173851
2017,6,7,122411
2019,4,23,43472
2018,3,15,130344
2020,4,15,187757
2015,1,15,103405
2018,6,8,239376
2021,5,14,11151
2018,2,14,126396
2016,6,9,144915
2017,1,19,114923
2021,5,13,10479
2017,1,20,84129
2020,3,19,214970
2019,5,7,170493
2018,3,22,62763
2019,3,13,139944
2018,3,7,165019
2016,2,16,133594
2021,6,18,12292
2020,6,10,108132
2018,3,12,116092
2018,3,18,279746
2018,4,15,140529
2017,1,8,45294
2017,4,20,125656
2018,5,10,111321
2021,5,1,523
2018,6,14,148861
2019,4,6,92990
2018,2,21,80480
2020,3,23,38827
2017,2,7,126092
2019,3,12,134175
2019,6,12,155416
2019,1,23,34248
2019,3,21,100716
2017,6,18,207325
2017,6,12,120157
2019,3,18,333018
2019,7,5,7121
2020,7,11,203270
2020,5,1,11689
2020,1,20,112866
2016,6,6,50320
2020,4,22,64007
2019,2,23,35592
2019,4,21,98004
2016,2,20,94351
2019,6,22,70775
2019,7,22,72005
2019,1,17,190622
2018,4,20,125505
2019,7,20,113826
2018,6,19,152323
2019,4,7,194416
2020,6,23,57113
2020,6,12,145476
2020,7,19,177684
2019,7,11,204390
2020,6,17,268973
2019,5,10,122437
2020,1,18,210781
2019,7,15,238119
2019,1,12,194454
2016,4,19,156953
2021,5,19,9534
2020,3,13,151754
2018,1,9,79529
2020,7,1,25786
2020,2,20,126618
2018,4,11,104353
2020,2,11,113600
2021,2,18,11854
2019,7,9,127403
2019,5,15,159844
2020,2,9,126233
2018,7,22,52471
2019,7,1,25008
2020,6,0,25666
2019,6,20,124206
2019,6,0,26545
2019,1,18,167748
2020,4,0,22003
2020,7,0,39820
2019,3,7,177668
2016,5,9,161013
2016,7,14,145281
2018,7,15,194374
2020,6,22,68009
2020,4,21,86849
2019,1,11,170547
2018,6,15,158952
2018,6,9,183344
2020,2,0,19998
2019,7,21,85386
2020,5,2,6744
2020,2,23,33162
2014,7,16,81574
2014,1,2,7598
2014,1,14,88625
2013,1,7,6237
2014,3,10,49061
2014,7,17,73320
2014,3,9,89143
2014,3,15,61200
2014,3,16,79312
2014,5,12,53765
2013,1,21,23693
2013,2,18,84179
2014,6,9,87480
2014,3,17,132316
2013,7,8,18116
2013,4,11,32506
2013,4,17,87879
2013,5,16,51613
2013,7,15,69993
2013,1,16,63777
2014,1,10,53057
2013,7,10,41868
2013,2,12,35565
2013,1,17,60233
2013,1,22,18130
2014,4,11,44720
2014,6,23,20659
2013,3,16,53488
2013,3,17,87236
2013,6,0,9366
2014,3,18,132033
2014,4,0,9280
2014,5,19,88521
2013,2,0,6215
2013,6,22,20911
2014,5,11,43364
2014,2,13,59244
2013,7,21,25229
2014,5,18,128429
2014,4,22,28997
2013,5,18,80884
2014,6,18,104163
2014,7,9,42387
2013,7,7,8689
2013,3,8,75791
2013,6,17,82033
2014,2,19,90865
2013,5,5,4335
2013,1,10,37209
2014,1,21,31332
2014,2,8,105819
2014,2,9,80905
2013,6,10,31518
2013,7,17,63255
2013,2,7,36842
2013,7,3,3691
2014,7,19,54217
2014,4,6,33946
2013,3,22,22398
2013,4,15,42508
2013,4,9,59133
2013,1,23,11728
2014,7,8,25463
2014,3,13,56974
2014,1,20,43873
2013,7,0,12733
2014,4,18,125030
2014,3,1,4091
2013,2,23,12351
2014,1,22,24891
2014,3,22,29448
2014,3,7,72620
2013,5,6,18924
2014,6,2,3337
2014,1,19,59305
2013,3,21,31101
2014,7,2,6792
2013,5,14,37270
2014,3,0,8600
2014,4,5,8170
2013,1,8,13780
2014,6,7,60743
2014,3,5,8400
2014,5,6,29075
2013,3,6,20724
2014,5,0,9539
2013,5,8,74181
2014,3,23,17976
2014,3,8,120902
2014,3,4,1933
2013,3,2,1561
2013,6,5,3955
2014,2,2,2184
2014,7,5,2223
2013,3,5,4830
2014,1,3,4806
2013,4,6,20237
2013,7,4,2294
2014,3,3,1225
2013,5,3,1191
2013,7,5,1660
2013,2,5,4225
2014,4,4,1921
2015,2,10,56200
2016,1,0,25243
2016,4,1,6614
2015,4,10,63953
2015,1,18,84450
2015,7,21,34067
2015,1,0,18738
2015,5,1,6051
2015,5,15,80364
2016,3,19,154557
2015,5,11,60372
2015,1,12,95177
2015,1,19,67486
2015,3,0,10017
2015,7,13,100736
2016,6,2,5520
2016,6,22,42643
2015,6,17,149561
2015,6,20,55598
2015,1,7,11054
2016,1,19,87077
2015,6,1,7583
2015,3,10,59127
2015,2,9,99572
2016,7,22,39808
2015,6,22,32244
2015,2,13,68122
2015,5,22,37293
2015,5,9,115525
2015,4,16,97820
2015,3,23,21280
2015,2,18,163981
2016,2,9,128295
2016,7,2,10022
2015,5,6,42590
2015,6,5,8643
2015,5,20,67807
2015,3,2,2338
2017,3,1,6477
2017,1,2,12948
2017,3,21,77889
2016,4,22,51087
2016,1,23,22433
2017,6,19,139163
2016,3,10,81287
2015,7,5,2725
2017,5,23,38796
2017,1,1,20955
2016,3,22,48617
2016,1,6,7043
2015,3,4,2047
2015,6,2,4033
2015,5,2,3212
2017,5,3,2412
2017,5,1,8218
2015,7,6,6536
2017,6,22,50047
2016,6,5,13226
2016,3,2,2909
2015,4,3,1689
2016,4,6,63533
2015,4,5,10441
2016,5,2,3937
2017,3,16,149671
2017,6,1,10409
2016,7,4,4177
2017,7,8,56520
2017,4,23,36860
2017,4,4,3549
2017,2,5,16050
2017,4,5,20536
2017,6,5,16491
2016,3,3,1700
2016,2,4,2792
2017,4,1,7517
2017,7,5,4399
2017,1,5,3987
2016,5,4,3091
2017,2,3,2190
2016,4,3,2068
2020,3,22,60633
2021,3,8,11804
2021,7,15,18803
2018,3,23,35932
2018,7,17,173350
2021,2,3,233
2018,5,6,73139
2020,5,6,59796
2018,5,1,9007
2021,1,15,14412
2019,3,6,88749
2021,4,14,10688
2021,5,3,242
2020,4,2,6796
2021,1,10,7675
2021,6,9,8853
2021,3,3,289
2021,5,6,4353
2020,3,2,5876
2021,3,2,326
2021,3,0,873
2021,3,5,1504
2021,6,11,8910
2021,5,2,323
2020,5,5,18071
2021,7,23,2537
2018,3,14,121773
2018,1,23,28518
2018,1,21,60920
2020,6,9,124006
2021,3,20,5438
2021,2,10,7036
2018,7,10,135970
2018,6,3,3726
2020,4,23,42607
2018,7,21,63266
2018,7,23,43363
2018,6,0,23013
2021,7,12,16683
2021,7,2,458
2021,7,21,3618
2019,4,4,6358
2018,5,4,4418
2018,7,6,14909
2018,2,1,8046
2018,4,5,22255
2021,2,16,13478
2021,3,12,8149
2021,5,10,7449
2021,5,20,5845
2021,4,16,13033
2018,2,0,15200
2021,2,19,8410
2021,6,21,2859
2021,1,1,1264
2019,2,5,23462
2021,5,17,14888
2021,4,5,1408
2021,5,11,7842
2021,3,16,12192
2021,4,10,7411
2018,7,3,7661
2021,6,20,5088
2018,2,3,3028
2018,6,1,11986
2021,4,15,11559
2019,7,4,7216
2021,1,23,1483
2020,2,5,16941
2021,6,3,514
2021,5,0,967
2021,1,21,2747
2019,2,4,5574
2021,1,9,5616
2018,1,4,5166
2018,4,2,4619
2021,5,22,2731
2021,4,4,374
2019,3,3,3447
2019,5,5,24467
2020,7,5,7961
2018,7,4,5301
2019,5,4,6011
2018,5,3,2917
2021,4,3,215
2021,7,4,239
2016,4,12,94494
2015,4,15,78489
2016,2,17,214610
2017,5,17,268543
2016,5,21,70701
2018,7,9,103758
2014,6,14,70819
2020,6,8,146175
2018,6,12,130856
2020,5,12,144161
2016,4,9,166795
2020,2,18,256756
2016,2,18,215735
2016,2,11,73457
2018,3,17,276970
2020,3,11,119405
2020,1,13,256766
2015,7,9,51299
2015,4,17,161820
2016,6,14,121244
2015,5,17,153101
2017,2,10,87097
2015,6,18,125610
2018,5,16,177069
2016,1,16,138602
2019,1,0,42125
2017,2,16,155518
2020,7,14,279295
2019,3,22,71515
2018,6,16,199236
2014,4,13,56371
2015,7,10,70577
2018,1,12,159729
2014,2,11,45781
2013,6,7,36696
2014,4,7,66469
2016,3,9,148216
2016,4,13,97265
2015,4,7,90978
2016,6,21,53810
2015,3,8,150752
2015,6,16,117922
2015,3,19,106755
2016,4,7,134149
2016,6,20,77485
2017,5,19,178355
2020,5,21,82443
2017,4,15,136069
2019,2,11,109181
2015,2,19,108393
2016,7,15,144829
2020,5,17,273770
2017,5,6,68571
2016,1,10,86912
2020,2,10,102899
2018,4,18,278658
2017,2,12,102228
2020,2,7,106031
2015,2,11,55118
2017,1,17,159346
2017,1,16,169281
2021,1,18,7138
2021,6,2,704
2017,3,11,91927
2020,6,19,190320
2017,2,15,124524
2016,2,19,145633
2020,5,16,210431
2017,3,8,255726
2014,1,9,34805
2019,4,18,302454
2017,2,19,170365
2017,6,11,99915
2016,5,8,226656
2019,6,15,194035
2015,6,9,107512
2021,7,14,18985
2018,2,11,95791
2017,5,10,102304
2020,1,15,276634
2021,4,23,1637
2020,4,17,285078
2020,1,0,42403
2017,6,10,100297
2021,3,7,8372
2016,5,19,151286
2018,4,17,286111
2019,7,14,238719
2019,6,13,160898
2018,5,0,19228
2017,3,19,166988
2017,2,20,111103
2018,2,8,232827
2018,5,9,197616
2020,1,19,160829
2016,2,22,42639
2015,6,21,39426
2016,2,5,12675
2018,5,20,126358
2020,7,17,257771
2021,3,10,7332
2020,6,16,230146
2016,3,8,213784
2017,6,14,139721
2017,6,20,89667
2018,1,17,161023
2020,5,15,183069
2020,1,11,193187
2017,2,14,116125
2016,4,10,90750
2020,4,7,129533
2017,4,21,86134
2021,1,12,13229
2016,7,19,87283
2018,1,14,169548
2016,3,18,230720
2016,3,16,135020
2016,1,15,141043
2017,3,23,32176
2017,6,8,221361
2018,2,17,275705
2020,6,7,100253
2018,6,10,111915
2021,7,1,877
2016,6,11,88924
2016,7,10,102705
2019,2,13,136699
2017,6,13,129970
2019,1,19,136260
2019,3,10,125123
2019,6,17,316302
2020,2,17,259546
2017,4,12,115645
2017,7,20,76943
2019,2,7,161083
2017,7,12,164495
2019,7,18,192620
2016,5,12,97522
2018,3,6,80202
2020,2,13,147427
2020,7,21,88046
2020,7,20,127178
2018,2,13,121503
2016,3,12,88018
2019,2,17,320612
2017,4,6,74469
2019,2,20,139986
2017,3,13,106697
2019,4,13,145911
2016,7,18,110572
2017,7,19,107087
2020,6,1,13633
2017,7,21,58171
2018,7,18,148859
2019,1,15,205968
2019,5,22,73585
2018,2,7,138430
2017,5,5,18291
2018,5,11,104575
2018,7,20,83318
2019,7,0,39356
2019,5,23,49292
2018,1,18,144899
2020,2,12,135100
2018,6,23,45795
2019,4,11,123782
2018,5,22,66848
2020,5,11,118214
2019,4,12,143598
2019,3,1,9023
2021,6,14,13180
2018,4,6,75321
2019,6,11,133817
2019,6,16,237369
2019,5,17,307423
2019,1,10,142172
2019,7,17,215222
2018,4,9,194027
2021,4,17,14348
2017,6,23,39534
2016,6,15,130711
2018,2,15,135304
2018,1,13,170126
2018,5,21,88601
2017,2,18,251341
2020,4,6,67148
2019,2,19,208934
2019,7,10,169587
2018,6,11,110317
2020,7,10,163555
2018,5,14,129788
2017,3,6,72977
2020,1,21,74712
2018,2,5,19353
2020,2,19,192919
2020,7,8,78261
2019,1,13,200961
2017,7,6,11884
2020,4,19,206108
2021,4,21,3415
2020,2,2,6400
2016,7,20,62889
2019,2,22,63769
2021,3,9,9291
2019,7,16,231869
2020,3,8,187565
2017,7,22,49365
2019,5,6,80199
2019,5,0,21834
2019,2,10,115891
2019,5,8,287853
2018,1,8,47117
2016,1,22,34362
2019,5,14,150435
2020,3,21,85902
2020,5,23,45350
2020,3,10,114874
2017,7,2,11018
2019,6,19,185926
2016,6,19,117937
2018,2,20,121547
2014,2,21,39464
2014,7,14,84983
2014,6,11,51727
2014,2,12,56448
2014,5,14,58719
2014,2,14,61925
2013,1,14,61505
2013,2,9,50960
2014,7,11,70785
2013,7,22,22256
2013,6,16,63724
2014,1,16,87778
2013,5,9,55139
2013,6,18,72978
2013,7,13,65190
2013,2,16,50352
2014,6,15,75767
2014,7,15,85438
2014,7,18,65569
2013,4,7,43672
2013,4,13,41236
2013,5,23,15928
2014,1,8,19098
2013,2,20,41899
2013,3,9,56688
2013,6,13,46791
2013,6,20,34322
2013,7,19,46366
2014,6,22,25774
2014,4,19,86119
2014,6,13,66786
2014,1,7,8886
2014,1,12,80523
2013,1,19,43375
2013,3,18,90405
