year,day_of_week,hour_of_day,num_rides
2013,2,13,38117
2013,7,16,68101
2013,7,11,52747
2014,6,10,51290
2014,3,19,89090
2014,2,16,83633
2013,6,15,51565
2013,2,10,29037
2014,7,0,15601
2014,4,9,88455
2013,2,22,19864
2013,1,15,61561
2013,3,11,30740
2013,5,2,2179
2013,1,20,32728
2013,1,6,2869
2014,3,6,35993
2014,3,20,59678
2013,1,4,2701
2014,4,20,56060
2013,2,17,82818
2013,4,12,40189
2013,4,21,32737
2013,1,0,14392
2013,6,8,67085
2014,5,10,45444
2013,5,21,27595
2013,4,10,33076
2013,2,14,37882
2013,6,12,42126
2014,5,8,107352
2014,2,17,134162
2014,4,8,116497
2014,4,17,124574
2013,5,10,31763
2013,5,11,30163
2014,1,23,15687
2013,5,7,40290
2014,5,9,83437
2013,4,1,3409
2013,4,22,24966
2014,2,20,59755
2014,1,0,16283
2013,1,2,6973
2014,5,23,21217
2014,7,22,25152
2013,1,1,10321
2014,4,23,18991
2013,2,6,17258
2014,4,2,2458
2013,7,2,5905
2013,6,6,16189
2014,2,4,1740
2013,7,6,3636
2014,7,7,11790
2014,6,5,6989
2014,7,4,2877
2013,1,5,1588
2014,6,3,1986
2014,5,2,2311
2013,3,4,1140
2013,4,3,1103
2013,5,4,1270
2013,3,3,836
2016,4,21,72361
2015,6,11,63471
2015,3,6,42859
2016,1,14,139218
2015,5,19,103217
2015,7,16,96067
2015,7,19,63975
2015,1,8,23577
2015,1,17,94591
2015,4,23,23806
2015,5,21,47682
2015,7,14,98684
2015,4,20,72390
2016,1,21,44909
2015,5,10,64639
2015,2,14,71345
2016,2,10,75014
2015,4,0,11191
2015,7,2,8084
2015,1,6,4839
2016,7,17,127699
2015,1,5,2412
2015,3,22,35668
2015,1,22,26299
2015,1,23,17301
2015,6,13,81554
2016,3,7,124705
2016,6,23,34028
2015,6,6,35384
2015,2,3,1489
2015,1,1,13600
2015,1,2,8519
2016,5,22,52925
2016,2,1,5733
2015,4,6,44096
2016,2,23,24200
2015,3,5,10421
2015,5,7,87838
2016,5,5,15023
2015,7,0,18618
2017,7,4,4517
2016,1,8,33316
2017,7,23,39963
2016,4,23,32381
2017,4,9,188494
2016,2,0,12213
2016,5,0,16601
2017,5,15,132301
2016,1,1,17180
2015,2,6,37600
2016,1,7,16120
2016,3,0,12185
2017,3,0,14144
2017,2,0,14618
2015,6,4,2277
2017,1,0,29255
2015,3,3,1341
2017,3,2,3139
2016,2,3,1868
2017,2,22,50368
2016,7,5,3862
2014,4,3,1490
2017,6,2,5385
2017,6,4,3617
2016,3,5,15231
2016,3,4,2973
2017,2,2,3722
2017,4,3,2167
2017,7,1,17409
2015,6,3,2318
2017,2,4,3417
2017,7,3,6994
2017,5,2,4167
2017,3,5,19736
2017,5,4,3485
2017,1,4,4994
2017,3,4,3428
2018,3,10,104686
2018,2,16,169448
2021,4,20,5526
2020,1,8,60611
2021,4,18,12840
2020,2,14,159938
2020,2,4,4804
2021,3,21,3262
2021,2,20,5326
2021,6,10,8150
2021,5,5,1338
2021,1,4,352
2020,5,4,5118
2021,5,4,383
2021,7,11,13522
2021,3,1,482
2020,5,3,4298
2020,7,3,8835
2021,3,6,4515
2020,3,3,3851
2020,6,4,5491
2020,1,2,16090
2019,5,21,94176
2021,3,15,10421
2018,7,1,20611
2018,1,22,44694
2020,7,7,45596
2018,6,21,71803
2018,7,8,63768
2018,2,6,65658
2020,1,3,9771
2020,3,4,5290
2021,5,16,13914
2021,7,8,4349
2020,2,6,56969
2018,2,22,54133
2018,1,3,8455
2018,6,6,63559
2018,1,0,31049
2021,2,14,11926
2019,6,23,56215
2021,3,17,13402
2019,4,0,19833
2018,1,2,13038
2018,3,3,2602
2019,2,2,5397
2021,2,11,8367
2021,5,12,9153
2021,5,8,11405
2019,6,3,4974
2018,3,0,15304
2021,3,22,2472
2021,7,17,12441
2021,1,20,3725
2018,1,1,20166
2018,1,6,10045
2021,3,11,7445
2021,2,9,8143
2021,2,21,3166
2021,3,19,8699
2021,4,9,9205
2019,5,1,10486
2021,1,19,5268
2021,6,0,1510
2018,4,3,2739
2019,3,0,17956
2019,3,23,41106
2019,5,2,5965
2018,4,1,8540
2020,1,5,6961
2021,2,7,6393
2019,1,3,11596
2021,3,14,9608
2021,4,6,4507
2019,2,0,17685
2021,7,20,5282
2019,7,7,41800
2019,6,1,13555
2019,7,2,16370
2018,3,1,7497
2021,1,3,495
2021,1,8,3637
2021,4,7,7696
2018,6,4,4452
2021,1,2,721
2019,4,3,3662
2019,1,4,7273
2019,3,4,6179
2019,2,3,3608
2019,4,1,9906
2018,2,4,4348
2018,3,2,4033
2021,1,5,415
2018,3,4,4594
2018,6,5,18322
2021,6,4,470
2021,7,3,335
2018,4,4,4484
2018,1,5,4261
2019,5,3,3854
2021,2,2,291
2019,4,2,5574
2021,7,6,1255
2021,6,5,1268
2014,5,4,1671
2014,6,16,94635
2015,4,18,165900
2015,3,7,87924
2015,5,12,70530
2016,3,14,97792
2017,3,17,257713
2015,2,15,76653
2015,3,20,71268
2016,4,17,231882
2016,2,8,180902
2015,4,13,71876
2017,4,10,105556
2018,2,9,162793
2018,3,9,190810
2014,4,10,48137
2015,5,8,155430
2019,6,8,280213
2016,4,8,236564
2017,5,16,166415
2015,3,17,159162
2016,2,14,99024
2017,7,10,125881
2016,7,13,145114
2018,6,17,258496
2017,7,17,152166
2016,3,21,69876
2014,2,7,60875
2015,5,13,72636
2016,5,16,139660
2014,1,15,88016
2017,5,18,267017
2013,5,15,40349
2020,4,14,168806
2020,7,13,264249
2015,3,18,158118
2014,5,15,64166
2014,3,12,55339
2015,3,16,96233
2014,4,16,78732
2018,7,14,194625
2016,4,16,142248
2017,5,13,119110
2016,1,13,134338
2019,5,12,136723
2020,3,17,289225
2017,1,10,113318
2016,5,6,59616
2016,5,11,85107
2016,2,15,106232
2017,5,21,83571
2020,3,15,183480
2020,6,14,177709
2016,5,23,35557
2018,3,8,280346
2019,4,9,233840
2020,2,16,204083
2013,2,11,28726
2017,2,21,73822
2017,4,18,282201
2015,2,16,97365
2016,1,18,111301
2016,6,7,107724
2020,3,9,145056
2017,4,17,280811
2016,2,13,94001
2020,7,16,278757
2015,2,21,46892
2017,3,7,151058
2017,6,9,168124
2017,2,17,251604
2015,3,12,63518
2016,3,15,104530
2020,1,7,34960
2017,1,21,59516
2020,1,14,270762
2017,3,15,116537
2013,2,15,40033
2017,5,9,178047
2018,3,16,167965
2017,3,22,56629
2017,5,11,97986
2018,4,14,128700
2017,2,13,108945
2016,6,16,161304
2019,6,10,134154
2018,4,19,186394
2021,1,14,15305
2018,5,8,274816
2019,6,9,217804
2015,3,11,54642
2018,5,12,123823
2020,5,14,166337
2020,4,20,133775
2017,1,9,77787
2017,5,12,115272
2019,3,17,338387
2020,5,9,136121
2021,5,7,7936
2016,4,18,234592
2019,1,14,202807
2020,4,10,116950
2017,4,7,155930
2017,7,11,152894
2016,7,23,34190
2018,7,19,117568
2018,7,11,167892
2018,5,18,275078
2017,2,11,86145
2017,1,23,28230
2016,5,13,101233
2019,1,8,57785
2016,5,17,226471
2016,7,9,75427
2020,1,10,148232
2018,5,17,275450
2021,7,13,18438
2019,5,16,193303
2019,4,15,158559
2016,1,17,127972
2017,4,14,126692
2018,6,20,102186
2016,5,18,223939
2017,7,14,167156
2019,4,20,138447
2018,5,7,154504
2017,6,16,185373
2018,1,20,82460
2020,6,11,120073
2016,7,11,125507
2020,3,16,216814
2019,2,8,271811
2017,4,0,15971
2019,4,16,193203
2019,4,8,333304
2018,6,7,135052
2020,7,18,222992
2020,6,20,121751
2018,3,13,120355
2021,1,0,1841
2020,6,13,162008
2020,4,11,128198
2020,5,18,271220
2020,3,7,127549
2017,7,0,27801
2018,7,16,188000
2020,4,13,158784
2019,3,19,219148
2020,4,8,188569
2020,5,10,108407
2016,7,16,138652
2020,6,15,199154
2019,6,7,159367
2018,4,8,274424
2019,4,19,205552
2020,2,15,179339
2020,2,22,52815
2018,4,0,17808
2020,2,8,155585
2017,6,15,152092
2016,6,17,208111
2016,6,12,102418
2021,4,8,11245
2019,3,11,119301
2016,2,12,88457
2019,2,15,151859
2017,5,7,145515
2017,4,13,121276
2018,5,19,186013
2018,7,7,33885
2019,2,1,9383
2018,7,12,190438
2018,5,13,126791
2017,1,15,171352
2020,3,20,136647
2020,1,12,231919
2019,1,20,101924
2018,2,18,275587
2018,4,22,65915
2019,7,19,158412
2018,6,18,223187
2017,7,7,28080
2019,5,19,200344
2019,4,22,71671
2020,3,0,18608
2020,1,9,99840
2019,6,4,6286
2017,3,18,259289
2019,2,9,195560
2019,7,6,18032
2017,4,22,62259
2019,4,17,313914
2017,5,14,123837
2021,5,15,12526
2020,7,4,6075
2017,5,8,252063
2020,7,23,60403
2018,6,22,57943
2017,2,23,28412
2019,3,8,316071
2020,3,1,9903
2019,5,11,117266
2020,1,6,17352
2019,6,18,271608
2020,4,3,4523
2017,4,16,172353
2019,3,16,203022
2018,4,7,157540
2017,5,22,61936
2019,2,12,130207
2020,5,0,22920
2019,2,14,139849
2019,4,14,150166
2019,5,13,143096
2020,5,22,63593
2019,7,23,58214
2019,1,21,72875
2018,1,19,116172
2020,4,12,149331
2019,3,20,146788
2019,7,8,79727
2019,6,21,86701
2020,5,20,124301
2020,1,17,245451
2019,2,21,94297
2020,3,12,138917
2019,1,9,98395
2021,1,13,14603
2019,4,10,129737
2019,5,20,134187
2014,2,15,66858
2013,1,13,60792
2014,7,12,79662
2013,3,15,42142
2014,1,13,86216
2014,4,12,53352
2013,7,14,67706
2013,7,18,55727
2013,7,20,33913
2013,2,21,28241
2014,1,18,74009
2013,5,19,56432
2013,5,20,38441
2013,7,12,61360
2014,5,20,58057
2014,6,19,69814
2014,6,20,44022
2013,3,14,39617
2013,5,12,38629
2013,5,17,81627
2013,6,3,1546
2013,6,11,33344
2013,1,9,25110
2014,7,20,39254
2013,3,13,41111
2013,4,20,44815
2013,6,14,47571
2013,3,20,42998
2014,7,23,20812
2013,1,11,48209
2013,3,19,64463
2013,1,18,53310
2013,2,2,1669
2013,7,9,30239
2013,1,12,57701
2013,2,8,65075
2014,5,22,31051
2013,7,1,8420
2013,6,23,17256
2013,2,19,61736
2014,3,11,46210
2014,5,21,40474
2013,2,1,3046
2013,3,10,31796
2014,1,17,80934
2014,7,10,56611
2014,2,6,30231
2014,1,1,11217
2014,2,0,8014
2014,3,14,57266
2014,4,15,62988
2014,6,4,2172
2014,3,2,2226
2013,4,23,16150
2013,5,0,8356
2014,2,18,132797
2014,1,6,4216
2013,3,23,14010
2013,4,18,89075
2014,7,13,84521
2014,2,23,16736
2013,3,0,6504
2013,4,2,1782
2013,4,19,63723
2013,5,22,23002
2013,6,21,25231
2014,4,21,38796
2014,7,6,5361
2013,2,3,984
2013,3,1,2981
2013,4,14,39470
2013,6,19,51156
2014,6,21,31177
2013,4,8,78521
2013,4,16,53889
2013,5,13,37191
2014,2,10,46164
2013,1,3,4207
2013,2,4,1167
2014,2,22,28066
2014,1,4,3272
2014,7,3,4358
2013,6,9,53868
2014,7,21,28953
2014,5,13,56895
2014,6,6,29013
2013,6,4,1397
2013,3,7,43435
2013,6,2,2883
2013,7,23,18075
2013,6,1,4988
2013,5,1,4173
2014,5,5,6934
2014,2,1,3835
2013,4,0,7384
2014,6,8,111288
2013,4,5,4546
2014,6,0,11946
2014,5,7,59595
2014,1,5,2122
2014,4,1,4482
2014,7,1,10338
2014,5,1,4546
2014,6,1,6241
2013,4,4,1144
2014,5,3,1346
2014,2,5,7158
2015,7,18,77838
2015,2,12,64806
2015,5,18,150815
2015,5,16,98111
2015,7,12,97891
2015,7,15,100030
2015,7,20,44335
2015,7,22,30026
2015,7,11,88105
2015,7,17,88323
2015,1,20,48059
2015,3,21,49264
2015,1,13,101251
2015,5,14,74967
2015,1,14,103143
2015,1,16,102644
2015,4,8,162314
2015,4,19,112164
2015,2,20,70037
2015,3,14,67892
2015,5,23,25659
2015,6,23,26092
2015,6,15,96568
2015,2,2,2457
2015,5,5,10149
2015,7,23,24872
2015,1,9,43415
2015,6,19,86174
2015,3,13,65818
2015,7,8,30560
2015,1,21,35335
2015,3,9,107900
2015,4,14,75072
2015,6,8,138410
2015,3,15,73091
2015,6,0,14494
2016,5,14,102825
2016,5,20,100381
2015,2,4,2095
2015,2,22,32146
2015,2,1,4572
2016,6,0,19810
2017,4,19,190964
2017,1,14,171691
2016,7,0,24353
2016,7,7,23464
2015,2,23,19121
2015,2,0,9460
2015,7,3,5123
2017,5,0,18469
2017,1,22,44787
2016,3,20,100982
2015,4,1,5223
2016,1,3,7265
2015,2,5,9137
2016,7,1,15086
2015,7,7,15299
2015,3,1,4682
2015,7,4,3320
2016,3,6,59172
2015,5,0,12539
2017,1,3,8230
2016,4,0,14107
2017,6,6,60149
2015,7,1,11953
2016,4,20,104009
2015,1,4,3574
2016,3,23,28704
2015,4,2,2628
2016,7,3,6514
2015,1,3,5591
2016,5,3,2255
2016,6,3,3279
2016,4,5,15992
2017,2,6,60150
2015,5,3,1858
2015,5,4,2329
2016,5,1,7632
2016,3,1,5350
2017,2,1,7092
2016,6,4,3448
2016,7,6,10308
2017,6,0,21593
2016,4,2,3209
2016,1,5,3213
2016,2,6,49057
2017,6,3,3009
2017,1,7,21933
2017,3,3,1954
2016,6,1,9648
2016,2,2,2948
2016,1,4,4521
2016,1,2,10963
2016,4,4,3212
2015,4,4,2321
2017,1,6,9640
2017,4,2,3816
2018,2,23,30773
2019,1,22,54100
2021,6,12,10714
2018,4,23,39875
2018,7,0,31927
2018,2,12,114616
2020,6,5,17057
2019,1,5,6046
2021,4,22,2687
2018,4,21,88151
2020,2,21,76317
2021,6,15,13704
2020,7,22,71845
2021,4,13,10287
2020,3,5,19400
2020,4,5,19899
2021,1,11,10679
2021,3,4,430
2020,4,1,11574
2020,1,4,6372
2020,7,2,15202
2021,1,6,1205
2020,2,1,10686
2020,6,3,4811
2020,4,4,5459
2018,1,7,23336
2021,4,12,9003
2018,5,23,43704
2018,4,13,124095
2018,4,10,109414
2019,6,6,74656
2021,6,16,14477
2019,4,5,28352
2020,7,6,21851
2021,2,12,9927
2019,2,6,75470
2021,2,15,12757
2019,3,5,27874
2018,3,19,189030
2018,5,5,20304
2020,2,3,4065
2021,2,22,2471
2021,7,9,7180
2020,1,1,28282
2020,3,6,67373
2021,2,8,9407
2021,6,8,10207
2021,6,17,14415
2021,2,17,13757
2021,6,19,8780
2021,6,22,2196
2019,1,2,17709
2018,3,5,23049
2021,6,6,4116
2021,7,19,7395
2021,7,22,3181
2021,6,13,11767
2021,7,18,9850
2021,2,23,1511
2018,6,2,6331
2021,7,7,2424
2021,7,0,1319
2021,3,13,8724
2021,5,21,3620
2018,2,2,4781
2021,1,16,12321
2021,2,6,3496
2021,6,23,1687
2021,5,9,9205
2018,7,2,12698
2019,1,1,27872
2019,1,7,28552
2020,6,2,7748
2021,2,1,445
2021,5,23,1623
2021,4,1,467
2021,3,23,1424
2018,7,5,5685
2021,2,0,750
2019,7,3,10418
2019,6,2,7964
2019,6,5,22565
2021,7,5,395
2019,3,2,5329
2018,5,2,4645
2021,4,2,302
2021,2,5,1114
2021,2,4,281