start_station_id,station_name,lat,lon
3771.0,McKibbin St & Bogart St,40.706237,-73.935
4215.0,Hudson St & W 13 St,40.740057085672852,-74.0052741765976
4117.0,Sullivan Pl & Franklin Ave,40.66407983678161,-73.960251286666789
3923.0,Lincoln Ave & E 134 St,40.808484,-73.928803
3844.0,Myrtle Ave & Linden St,40.69943,-73.91337
3948.0,E 138 St & Cypress Ave,40.805559,-73.914718
3767.0,Powers St & Olive St,40.71323,-73.93894
3299.0,E 98 St & Park Ave,40.78813,-73.95206
3647.0,48 Ave & 30 Pl,40.741283093559929,-73.937258720397935
3926.0,5 Ave & W 131 St,40.81014,-73.93973
3957.0,E 144 St & Brook Ave,40.811675,-73.917037
4185.0,Southern Blvd & E 175 St,40.839335,-73.886445
3661.0,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013
3907.0,Central Ave & Melrose St,40.70112,-73.93039
4114.0,Sunken Meadow Comfort Station,40.79558,-73.91906
3932.0,Grand Concourse & E 144 St,40.816576,-73.927987
3934.0,St Nicholas Ave & E 134 St,40.816234,-73.948222
4070.0,W 180 St & Ft Washington Ave,40.849972,-73.938423
3995.0,5 Ave & E 135 St,40.812,-73.938
4054.0,W 163 St & Riverside Dr,40.839278,-73.945446
4096.0,Grand Concourse & E 167 St,40.834263,-73.917641
4159.0,3 Ave & E 172 St,40.839586,-73.900277
3854.0,Morgan Ave & Maspeth Ave,40.716,-73.93637
4014.0,Riverside Dr & W 148 St,40.829114,-73.950426
3939.0,Willow Ave & E 133 St,40.800933,-73.913863
4102.0,Grand Concourse & E 164 St,40.829608,-73.921461
4229.0,Sheridan Ave & E 172 St,40.840494,-73.911479
4062.0,Amsterdam Ave & W 175 St,40.844044,-73.933651
3922.0,Alexander Ave & E 134 St,40.807466,-73.927107
3936.0,W 133 St & 12 Ave,40.820003,-73.959089
4235.0,W 50 St & 10 Ave,40.764734200065192,-73.991943597793579
3968.0,Propsect Ave & E 151 St,40.814232,-73.903927
3888.0,Woodward Ave & Harman St,40.70793,-73.91092
3512.0,27 Ave & 4 St,40.7747175,-73.9337894
4311.0,8 St & Astoria Blvd,40.7725996921817,-73.932662755250931
3920.0,E 132 St & Madison Ave,40.810224,-73.937195
4074.0,Edgecombe Ave & W 167 St,40.838191,-73.936085
4072.0,W 48 St & Rockefeller Plaza,40.757936462436739,-73.979602754116058
3984.0,W 140 St & Riverside Dr,40.824013,-73.954743
3858.0,Kent St & McGuinness Blvd,40.73124,-73.95161
4012.0,W 148 St & Amsterdam Ave,40.827075,-73.945909
4219.0,W 35 St & 9 Ave,40.754145192635193,-73.9960889518261
4094.0,Park Ave & E 162 St,40.825716,-73.915585
3666.0,32 St & 30 Ave,40.7664255270288,-73.920629024505615
3986.0,E 149 St & Morris Ave,40.81734,-73.922962
3747.0,E 84 St & 3 Ave,40.777553742988871,-73.955127596855164
3596.0,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
4130.0,Morris Ave & McClellan St,40.831584,-73.9149
4085.0,Grand Concourse & E 171 St,40.839549,-73.913004
3966.0,Wales Ave & E 147 St,40.811314,-73.907729
4140.0,E 163 St & Union Ave,40.822545,-73.901824
3978.0,Cauldwell Ave & E 161 St,40.82188,-73.907521
4252.0,Home St & Westchester Ave,40.827629,-73.886659
4199.0,River Ave & McClellan St,40.83406,-73.92243
4173.0,Longfellow Ave & E 165 St,40.825322,-73.887729
4190.0,Walton Ave & E 171 St,40.840683,-73.915073
4019.0,St. Ann's Av & Bruckner Blvd,40.803399,-73.919763
3981.0,Harlem River Dr & W 155 St,40.830476,-73.939929
3683.0,Smart Cities Conference,40.710154710949119,-73.984535336494432
4200.0,E 174 St & Walton Ave,40.844811,-73.912042
4105.0,Concourse Village West & E 156 St,40.823162,-73.923267
4133.0,Beck St & Leggett Ave,40.815077,-73.899939
4021.0,E 138 St & Grand Concourse,40.813224,-73.930605
4082.0,Gerard Ave & McClellan St,40.833909,-73.92112
3941.0,Walnut Ave & E 136 St,40.801657,-73.909513
4006.0,E 147 St & Bergen Ave,40.814673,-73.91839
4018.0,Broadway & W 131 St,40.817555,-73.957163
4030.0,Courtlandt Ave & E 157 St,40.822267,-73.916792
4170.0,Webster Ave & E 166 St,40.828975,-73.911259
4025.0,Edgecombe Ave & W 150 St,40.826881,-73.941427
,,40.839,-73.923
4066.0,Audobon Ave & W 179 St,40.847305,-73.933291
3692.0,5 St & Market St,40.6999974843885,-73.974401280283928
4051.0,W 160 St & St. Nicholas Ave,40.834468,-73.939865
4164.0,E 174 St & Longfellow Ave,40.836274,-73.884308
4107.0,E 170 St & Clay Ave,40.837213,-73.908345
4210.0,Grand Concourse & E 166 St,40.83196,-73.91956
3700.0,E 87 St & 3 Ave,40.779406085297872,-73.953335881233215
4053.0,W 163 St & Edgecombe Ave,40.835798,-73.937496
3950.0,Brook Ave & E 141 St,40.809619,-73.917875
4198.0,E 161 St & Park Ave,40.824811,-73.916407
4005.0,St. Nicholas Terrace & Convent Ave,40.821294,-73.947868
3685.0,Prospect Park - 5 Year Anniversary Celebration,40.66065236872916,-73.9645904302597
3450.0,Penn Station Valet - Valet Scan,40.7512836,-73.9969245
3432.0,Bike in Movie Night | Prospect Park Bandshell,40.662987,-73.994636535644531
3219.0,NYCBS Depot - STY,40.729193,-73.976655
4332.0,Morris Ave & E 163 St,40.827230499624726,-73.917655795976316
4149.0,E 167 St & Franklin Ave,40.82895,-73.90521
4257.0,43 St & 37 Ave,40.750181,-73.919998
4262.0,38 St & Northern Blvd,40.752372,-73.925384
4174.0,3 Ave & E 170 St,40.834857,-73.903743
4156.0,Fulton Ave & St. Paul's Pl,40.83545,-73.90153
4129.0,Anderson Ave & W 164 St,40.832057,-73.927421
4155.0,E 169 St & Fox St,40.827184,-73.893721
4268.0,50 St & Northern Blvd,40.753441,-73.912402
4254.0,34 St & 38 Ave,40.752443,-73.929737
4146.0,Garrison Ave & Manida St,40.818743,-73.890247
4209.0,University Ave & W 168 St,40.838706,-73.927034
3266.0,Kiosk in a box Deployment,40.70861098096821,-73.92850399017334
3480.0,WS Don't Use,0.0,0.0
4284.0,43 St & 35 Ave,40.754139,-73.919543
4315.0,46 St & 30 Rd,40.76072,-73.910989
4285.0,46 St & 25 Ave,40.765753,-73.90676
4330.0,31 Rd & 21 St,40.766824,-73.930486
4273.0,Ditmars Blvd & 48 St,40.769219,-73.901001
4265.0,49 St & 31 Ave,40.758057,-73.909831
3215.0,JSQ Don't Use,0.0,0.0
3470.0,Expansion Tech Station,40.669801930896163,-73.994904756546021
4327.0,21 St & 21 Ave,40.782465,-73.914527
3248.0,LPI Facility,0.0,0.0
335.0,Washington Pl & Broadway,40.728,-73.995
315.0,South St & Gouverneur Ln,40.70355377,-74.00670227
432.0,E 7 St & Avenue A,40.725,-73.98379855
403.0,E 2 St & 2 Ave,40.72502876,-73.99069656
280.0,E 10 St & 5 Ave,40.73331967,-73.99510132
308.0,St James Pl & Oliver St,40.713,-73.99851193
518.0,E 39 St & 2 Ave,40.74780373,-73.974
3059.0,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
444.0,Broadway & W 24 St,40.7423543,-73.98915076
476.0,E 31 St & 3 Ave,40.743,-73.98
3505.0,Lexington Ave & E 127 St,40.805726,-73.936322
3167.0,Amsterdam Ave & W 73 St,40.779,-73.980930447578416
402.0,Broadway & E 22 St,40.7403432,-73.98955109
528.0,2 Ave & E 31 St,40.74290902,-73.97706058
3110.0,Meserole Ave & Manhattan Ave,40.72708584,-73.953
445.0,E 10 St & Avenue A,40.72740794,-73.98142006
3409.0,Bergen St & Smith St,40.6867443,-73.99063168
455.0,1 Ave & E 44 St,40.75001986,-73.96905301
143.0,Clinton St & Joralemon St,40.692,-73.99337909
529.0,W 42 St & 8 Ave,40.7575699,-73.99098507
375.0,Mercer St & Bleecker St,40.72679454,-73.99695094
360.0,William St & Pine St,40.70717936,-74.00887308
441.0,E 52 St & 2 Ave,40.756014,-73.967416
3528.0,Steinway St & 23 Ave,40.7713937,-73.9077436
3725.0,2 Ave & E 72 St,40.7687620293096,-73.958407938480377
3325.0,E 95 St & 3 Ave,40.7849032,-73.950503
463.0,9 Ave & W 16 St,40.74206539,-74.00443172
344.0,Monroe St & Bedford Ave,40.6851443,-73.95380904
278.0,Concord St & Bridge St,40.69766564,-73.986
527.0,E 33 St & 1 Ave,40.74315566,-73.976056
241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
457.0,Broadway & W 58 St,40.76695317,-73.98169333
399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628
3101.0,N 12 St & Bedford Ave,40.72079821,-73.956
3616.0,Steinway St & 28 Ave,40.7656251,-73.9136695
296.0,Division St & Bowery,40.71413089,-73.9970468
387.0,Centre St & Chambers St,40.71273266,-74.0046073
268.0,Howard St & Centre St,40.719,-74.001
3288.0,E 88 St & 1 Ave,40.778301,-73.95
482.0,W 15 St & 7 Ave,40.73935542,-73.99931783
540.0,Lexington Ave & E 26 St,40.74147286,-73.98320928
3467.0,W Broadway & Spring St,40.724946723594158,-74.00165855884552
3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
3358.0,Garfield Pl & 8 Ave,40.6711978,-73.97484126
363.0,West Thames St,40.70834698,-74.01713445
437.0,Macon St & Nostrand Ave,40.6809833854,-73.95004798
265.0,Stanton St & Chrystie St,40.72229346,-73.99147535
3435.0,Grand St & Elizabeth St,40.718822,-73.99596
500.0,Broadway & W 51 St,40.761,-73.98336183
305.0,E 58 St & 3 Ave,40.76095756,-73.968
3327.0,3 Ave & E 100 St,40.7877214,-73.94728331
195.0,Liberty St & Broadway,40.70905623,-74.01043382
146.0,Hudson St & Reade St,40.716,-74.01
3905.0,4 Ave & E 12 St,40.732647,-73.99011
3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273
3112.0,Milton St & Franklin St,40.728,-73.959
341.0,Stanton St & Mangin St,40.71782143,-73.97628939
3404.0,7 St & 5 Ave,40.6704922,-73.98541675
3539.0,W 116 St & Amsterdam Ave,40.806,-73.962
3113.0,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
83.0,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853
406.0,Hicks St & Montague St,40.69512845,-73.99595065
259.0,South St & Whitehall St,40.701,-74.013
238.0,Bank St & Washington St,40.7361967,-74.01
514.0,12 Ave & W 40 St,40.76087502,-74.004
3458.0,W 55 St & 6 Ave,40.763093872707969,-73.9783501625061
350.0,Clinton St & Grand St,40.71559509,-73.9870295
354.0,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
319.0,Fulton St & Broadway,40.71,-74.01
359.0,E 47 St & Park Ave,40.755,-73.97498696
3629.0,Adam Clayton Powell Blvd & W 126 St,40.809495347779482,-73.947764933109283
462.0,W 22 St & 10 Ave,40.74691959,-74.00451887
151.0,Cleveland Pl & Spring St,40.7218158,-73.998
3775.0,Suydam St & Knickerbocker Ave,40.702013,-73.923769
310.0,State St & Smith St,40.689,-73.98912867
336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065
3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
327.0,Vesey Pl & River Terrace,40.7153379,-74.01658354
3916.0,Pearl St & Peck Slip,40.708485,-74.002751
3862.0,Linden St & Knickerbocker Ave,40.69714,-73.91566
3740.0,W Broadway & W Houston St,40.726378,-74.000472
380.0,W 4 St & 7 Ave S,40.734,-74.004
498.0,Broadway & W 32 St,40.74854862,-73.98808416
3349.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
3375.0,3 Ave & E 72 St,40.7699426,-73.96060712
3394.0,Columbia St & W 9 St,40.6769993,-74.00647134
361.0,Allen St & Hester St,40.716,-73.992
3787.0,Dock 72 Way & Market St,40.69985,-73.97141
483.0,E 12 St & 3 Ave,40.73223272,-73.98889957
525.0,W 34 St & 11 Ave,40.755,-74.0021163
505.0,6 Ave & W 33 St,40.749,-73.989
284.0,Greenwich Ave & 8 Ave,40.73901691,-74.004
3494.0,E 115 St & Lexington Ave,40.797911,-73.9423
3363.0,E 102 St & Park Ave,40.7904828,-73.95033068
3306.0,10 St & 7 Ave,40.6662078,-73.98199886
3712.0,W 35 St & Dyer Ave,40.754691750226016,-73.997401893138885
422.0,W 59 St & 10 Ave,40.77,-73.989
3437.0,Riverside Dr & W 91 St,40.793134809866629,-73.977003693580627
484.0,W 44 St & 5 Ave,40.75500254,-73.98014437
2003.0,1 Ave & E 18 St,40.73381219,-73.98054421
3540.0,Morningside Ave & W 123 St,40.81,-73.9551508
3602.0,31 Ave & 34 St,40.763154,-73.920827
304.0,Broadway & Battery Pl,40.70463334,-74.01361706
412.0,Forsyth St & Canal St,40.7158155,-73.995
119.0,Park Ave & St Edwards St,40.69608941,-73.97803415
4057.0,Amsterdam Ave & W 167 St,40.839443,-73.937044
3061.0,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
379.0,W 31 St & 7 Ave,40.749,-73.992
2002.0,Wythe Ave & Metropolitan Ave,40.716,-73.963198
212.0,W 16 St & The High Line,40.74334935,-74.00681753
524.0,W 43 St & 6 Ave,40.75527307,-73.98316936
245.0,Myrtle Ave & St Edwards St,40.692,-73.97703874
3124.0,46 Ave & 5 St,40.74731,-73.95451
3224.0,W 13 St & Hudson St,40.73997354103409,-74.005138725042343
405.0,Washington St & Gansevoort St,40.739323,-74.008119
3263.0,Cooper Square & Astor Pl,40.729236499100061,-73.992
3292.0,5 Ave & E 93 St,40.7857851,-73.957481
377.0,6 Ave & Canal St,40.72243797,-74.00566443
347.0,Greenwich St & W Houston St,40.728,-74.01
3055.0,Greene Ave & Nostrand Ave,40.6883337,-73.950916
3864.0,Central Ave & Covert St,40.68929,-73.90951
3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
3656.0,E 2 St & Avenue A,40.722,-73.986
3041.0,Kingston Ave & Herkimer St,40.67890679,-73.94142771
3418.0,Plaza St West & Flatbush Ave,40.6750207,-73.97111473
3882.0,Norman St & Wyckoff Ave,40.69517,-73.90311
469.0,Broadway & W 53 St,40.76344058,-73.98268129
3689.0,W 104 St & Amsterdam Ave,40.799041392882977,-73.966494798660278
3300.0,Prospect Park West & 8 St,40.665,-73.977
3379.0,E 103 St & Lexington Ave,40.7903051,-73.94755757
3803.0,Bedford Ave & Montgomery St,40.665816,-73.956934
3159.0,W 67 St & Broadway,40.77492513,-73.983
3078.0,Broadway & Roebling St,40.709248262761569,-73.962
3320.0,Central Park West & W 100 St,40.793393,-73.9635556
3617.0,28 Ave & 35 St,40.7671,-73.9169858
3507.0,Park Ave & E 124 St,40.8045555,-73.9396861
3549.0,Grand Ave & Bergen St,40.678045,-73.962408
3459.0,E 53 St & 3 Ave,40.757632277394428,-73.969305753707886
3997.0,5 Av & W 139 St,40.815484,-73.935856
394.0,E 9 St & Avenue C,40.72521311,-73.97768752
3828.0,Eldert St & Bushwick Ave,40.686,-73.914
3127.0,9 St & 44 Rd,40.74966,-73.9521
3607.0,31 Ave & 14 St,40.7682,-73.9322662
533.0,Broadway & W 38 St,40.75299641,-73.98721619
3502.0,Lexington Ave & E 111 St,40.7954121,-73.9441232
456.0,E 53 St & Madison Ave,40.7597108,-73.97402311
343.0,Clinton Ave & Flushing Ave,40.69794,-73.971
3625.0,28 St & 40 Ave,40.7525758,-73.9364281
3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555
501.0,FDR Drive & E 35 St,40.744219,-73.97121214
3151.0,E 81 St & York Ave,40.7728384,-73.95
3619.0,Newtown Ave & 23 St,40.7713615,-73.9246145
164.0,E 47 St & 2 Ave,40.75323098,-73.97032517
3125.0,45 Rd & 11 St,40.746,-73.95
3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169
3457.0,E 58 St & Madison Ave,40.763025942805193,-73.972095251083374
3331.0,Riverside Dr & W 104 St,40.8013434,-73.9711457439
320.0,Church St & Leonard St,40.71743998,-74.007
3472.0,W 15 St & 10 Ave,40.742753828659033,-74.007473587989807
3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005
3466.0,W 45 St & 6 Ave,40.756687206031792,-73.982577323913574
342.0,Columbia St & Rivington St,40.71739973,-73.98016555
3016.0,Kent Ave & N 7 St,40.720367752984551,-73.9643383026123
3323.0,W 106 St & Central Park West,40.7981856,-73.9605909006
322.0,Clinton St & Tillary St,40.696192,-73.991218
3674.0,Jay St & York St,40.701403172577251,-73.986726701259613
3944.0,Convent Ave & W 135 St,40.818215,-73.950988
3615.0,44 Dr & 21 St,40.748,-73.9460927
391.0,Clark St & Henry St,40.69760127,-73.99344559
279.0,Peck Slip & Front St,40.69986937,-74.00167
3789.0,Fulton St & Irving Pl,40.68186,-73.959432
397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273
393.0,E 5 St & Avenue C,40.72299208,-73.97995466
3584.0,Eastern Pkwy & Franklin Ave,40.6707767,-73.959
3491.0,E 118 St & 1 Ave,40.79747,-73.93504
3884.0,Centre St & Seneca Ave,40.69969,-73.9022
3163.0,Central Park West & W 68 St,40.7734066,-73.97782542
3430.0,Richardson St & N Henry St,40.719078911795641,-73.94223690032959
3998.0,W 135 St & Lenox Terrace Pl,40.813619,-73.939336
3856.0,Kingsland Ave & Nassau Ave,40.72577,-73.94173
3893.0,Rockaway Ave & Bainbridge St,40.68319988172761,-73.911666423082352
3493.0,E 118 St & 3 Ave,40.799139,-73.9389152
3328.0,W 100 St & Manhattan Ave,40.794,-73.965
237.0,E 11 St & 2 Ave,40.73047309,-73.98672378
532.0,S 5 Pl & S 4 St,40.710451,-73.960876
321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297
3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.975673317909227
3586.0,34 Ave & 13 St,40.7638753,-73.9364848
3779.0,Hart St & Wyckoff Ave,40.704876,-73.919911
481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403
233.0,Cadman Plaza W & Pierrepont St,40.69246277,-73.990527391433716
420.0,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
388.0,W 26 St & 10 Ave,40.749,-74.004
348.0,W Broadway & Spring St,40.72490985,-74.00154702
398.0,Atlantic Ave & Furman St,40.69165183,-73.9999786
152.0,Warren St & Church St,40.71473993,-74.00910627
144.0,Nassau St & Navy St,40.69839895,-73.98068914
538.0,E 48 St & Madison Ave,40.75666,-73.97787642
511.0,E 14 St & Avenue B,40.72938685,-73.97772429
346.0,Bank St & Hudson St,40.73652889,-74.007
449.0,W 52 St & 9 Ave,40.76461837,-73.98789473
430.0,York St & Jay St,40.7014851,-73.98656928
271.0,Ashland Pl & Hanson Pl,40.685226719472553,-73.97805813
298.0,3 Ave & Schermerhorn St,40.68683208,-73.9796772
409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107
353.0,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
365.0,Fulton St & Grand Ave,40.68223166,-73.9614583
160.0,E 37 St & Lexington Ave,40.44535,-73.978462
2001.0,7 Ave & Farragut St,40.69892054,-73.979927
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526
3088.0,Union Ave & Jackson St,40.7160751,-73.952029
3237.0,21 St & 41 Ave,40.753833434376219,-73.942676782608018
3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096
3096.0,Union Ave & N 12 St,40.71924,-73.95242
3120.0,Center Blvd & Borden Ave,40.74161,-73.96044
3044.0,Albany Ave & Fulton St,40.6800105,-73.938475
3565.0,36 Ave & 10 St,40.7614376,-73.9411265
3116.0,Huron St & Franklin St,40.73266,-73.95826
3138.0,E 77 St & Park Ave,40.774405455003,-73.961752653121934
3139.0,E 72 St & Park Ave,40.77,-73.965
3069.0,Lorimer St & Broadway,40.70411791,-73.94818595
3084.0,Devoe St & Leonard St,40.71348658,-73.94792458
3095.0,Graham Ave & Herbert St,40.71929301,-73.94500379
3157.0,East End Ave & E 86 St,40.77518615,-73.94446054
3053.0,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
3258.0,W 27 St & 10 Ave,40.750181563256831,-74.002184271812439
3311.0,Columbia St & Kane St,40.68763155,-74.0016256
3117.0,Franklin St & Dupont St,40.73564,-73.959
3114.0,India St & East River,40.73165141,-73.96161892
3381.0,3 St & Hoyt St,40.6777287,-73.99364123
3355.0,E 66 St & Madison Ave,40.768008893059474,-73.96845281124115
3643.0,E 41 St & 5 Ave,40.752722013811884,-73.981236219406128
3077.0,Stagg St & Union Ave,40.70877084,-73.95095259
3341.0,Central Park West & W 102 St,40.795346,-73.96186
3580.0,St Johns Pl & Washington Ave,40.6737236,-73.9631611
3609.0,Vernon Blvd & 31 Ave,40.7692475,-73.9354504
3080.0,S 4 St & Rodney St,40.70934,-73.95608
3581.0,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
3291.0,Riverside Dr & W 91 St,40.7933718,-73.97685115
3097.0,N Henry St & Richardson St,40.71921585,-73.9424469
3254.0,Soissons Landing,40.69231660719192,-74.014865756034851
3319.0,14 St & 5 Ave,40.665,-73.989
3496.0,1 Ave & E 110 St,40.7923272,-73.9383
3048.0,Putnam Ave & Nostrand Ave,40.68402,-73.94977
3373.0,3 St & 3 Ave,40.6750705,-73.98775226
3648.0,Flushing Ave & Vanderbilt Ave,40.697950315695437,-73.970775604248047
3425.0,2 Ave  & E 104 St,40.7892105,-73.94370784
