start_station_id,station_name,lat,lon
3387.0,E 106 St & Madison Ave,40.7934337,-73.94945003
3313.0,6 Ave & 12 St,40.6663181,-73.9854617
3316.0,W 104 St & Amsterdam Ave,40.7989937,-73.9662173778
3407.0,Union St & Nevins St,40.679097997216843,-73.987654745578766
3348.0,Coffey St & Conover St,40.677236,-74.015665
3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302
3098.0,Leonard St & Bayard St,40.71928,-73.94861
3455.0,Schermerhorn St & 3 Ave,40.686808205034318,-73.980361819267273
3338.0,2 Ave & E 99 St,40.7862586,-73.94552579
3454.0,Leonard St & Maujer St,40.7103685423523,-73.947059512138367
3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
3395.0,Henry St & W 9 St,40.6763744,-74.00324957
3456.0,Jackson St & Leonard St,40.716,-73.948212862014771
3309.0,E 97 St & 3 Ave,40.7859201,-73.94860294
3509.0,Lenox Ave & W 115 St,40.8,-73.9500739
3520.0,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3603.0,31 Ave & 30 St,40.7647,-73.9240312
3632.0,E 12 St & Avenue B,40.728048571362606,-73.978811502456665
3613.0,Center Blvd & 48 Ave,40.745038,-73.959
3523.0,24 Ave & 29 St,40.7729,-73.916142
3486.0,Schermerhorn St & Bond St,40.688417427540834,-73.986
3589.0,Broadway & 12 St,40.7668,-73.9347774
3490.0,E 116 St & 2 Ave,40.796879,-73.938
3614.0,Crescent St & 30 Ave,40.768692,-73.9249574
3563.0,28 St & 36 Ave,40.757186,-73.932719
3557.0,40 Ave & 9 St,40.75742,-73.945133
3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698
3605.0,31 Ave & Crescent St,40.7658346,-73.9265474
3622.0,E 128 St & Madison Ave,40.80756,-73.939182
3558.0,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
3546.0,Pacific St & Classon Ave,40.6791944,-73.9587903
3571.0,Bedford Ave & Bergen St,40.676368,-73.952918
3723.0,Cadman Plaza E & Johnson St,40.695,-73.990157246589661
3790.0,Henry St & Middagh St,40.7003,-73.991581
4124.0,Central Park W & W 91 St,40.788664991278843,-73.966800570487976
3701.0,Cliff St & Fulton St,40.708317943663957,-74.005040824413285
4214.0,Spring St & Hudson St,40.725839967923747,-74.0076532959938
3687.0,E 33 St & 1 Ave,40.743,-73.974497839808464
3900.0,Morgan Ave & Lombardy St,40.72226,-73.93889
4036.0,Motorgate,40.7639089,-73.9477213
3935.0,Amsterdam Ave & W 131 St,40.816355,-73.954295
3924.0,Lincoln Ave & E 138 St,40.810893,-73.927311
3772.0,Devoe St & Morgan Ave,40.713811,-73.93515
3798.0,W 40 St & 5 Ave,40.752,-73.983
3736.0,E 12 St & Ave C,40.727243,-73.976831
3821.0,Evergreen Ave & Noll St,40.701,-73.93318
3885.0,Onderdonk Ave & Gates Ave,40.70413,-73.90737
3778.0,Irving Ave & DeKalb Ave,40.7027,-73.92095
3782.0,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
3816.0,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323
3822.0,Bushwick Ave & Forrest St,40.70076,-73.93641
3892.0,38 Ave & 29 St,40.75473,-73.93367
3902.0,Fairview Ave & Linden St,40.70694,-73.90632
3777.0,Stockholm St & Wilson Ave,40.699304,-73.923044
3663.0,Sterling Pl & 7 Ave,40.677164894690591,-73.973827958107
3727.0,Frost St & Meeker Ave,40.717661970839941,-73.948800265789032
3896.0,Madison St & Seneca Ave,40.70183,-73.90625
3891.0,Irving Ave & Palmetto St,40.698,-73.9127
3881.0,12 Ave & W 125 St,40.818299,-73.960405
3846.0,Central Ave & Himrod St,40.69676,-73.92302
3823.0,Beaver St & Fayette St,40.70099,-73.93921
3895.0,Cypress Ave & Palmetto St,40.701573408737922,-73.90876293182373
3869.0,Van Buren St & Broadway,40.692,-73.92617
4020.0,Bradhurst Ave & W 148 St,40.825125,-73.941616
3675.0,3 Ave & E 95 St,40.784596798848924,-73.949685394763947
3903.0,Jefferson Ave & Evergreen Ave,40.68989,-73.91458
3898.0,E 63 St & 3 Ave,40.763954,-73.9646
4035.0,Broadway & W 153 St,40.831327,-73.946665
3693.0,N 11 St & Kent Ave,40.722481886382191,-73.959219306707382
3976.0,E 156 & Brook Ave,40.819823,-73.912411
3894.0,8 Ave & W 16 St,40.740983,-74.001702
4092.0,Jerome Ave & Anderson Ave,40.830179,-73.928747
4052.0,Amsterdam Ave & W 162 St,40.83618,-73.939789
3649.0,W 129 St & Convent Ave,40.814394437915816,-73.953247368335724
3867.0,Somers St & Broadway,40.67945,-73.90474
3769.0,White St & Johnson Ave,40.707174,-73.93581
4202.0,Dawson St & Intervale Ave,40.819999,-73.897263
4122.0,Central Park W & W 97 St,40.792495194951108,-73.964170664630714
4079.0,Grant Ave & E 164 St,40.828847,-73.91769
4048.0,St. Nicholas Ave & W 157 St,40.832314,-73.94102
3908.0,Battery Pl & Greenwich St,40.70463,-74.01507
3987.0,E 149 St & Jackson Ave,40.813135,-73.909235
3880.0,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727
3847.0,Cedar St & Evergreen Ave,40.69671,-73.92807
3911.0,Wyckoff St & Nevins St,40.683426,-73.984275
3646.0,35 Ave & 10 St,40.763154819103733,-73.939855098724365
3834.0,Irving Ave & Halsey St,40.69467,-73.90663
3897.0,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
3820.0,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3827.0,Halsey St & Broadway,40.68565,-73.917
4118.0,Liberty St & Nassau St,40.708588942405811,-74.009354822358091
3963.0,Melrose Ave & E 150 St,40.816827,-73.917338
3825.0,Broadway & Furman Ave,40.68139,-73.90756
3859.0,Lorimer St & Calyer St,40.72795,-73.95414
4120.0,E 39 St & Lexington Ave,40.7494985460252,-73.977292031131583
3829.0,Central Ave & Decatur St,40.6882,-73.90798
3953.0,W 147 St & Adam Clayton Powell Blvd,40.82281,-73.937413
3851.0,Metropolitan Ave & Stewart Ave,40.71401,-73.92793
4047.0,Amsterdam Ave & W 156 St,40.832081,-73.942386
4023.0,Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
3817.0,Withers St & Kingsland Ave,40.71773,-73.94051
4244.0,W 36 St & 7 Ave,40.752149,-73.989539
4205.0,Crotona Park North & Prospect Ave,40.841092,-73.892317
3688.0,2 Ave & E 55 St,40.757920208794026,-73.966382145881653
3909.0,Madison St & Woodward Ave,40.704,-73.905
3965.0,E 149 St & Eagle Ave,40.814046,-73.91186
4024.0,Macombs Pl & W 152 St,40.826406,-73.937948
4261.0,36 St & Ditmars Blvd,40.774306,-73.908335
4015.0,W 155 St & Frederick Douglass Blvd,40.82923,-73.936996
4126.0,E 157 St & River Ave,40.825737,-73.927311
4222.0,River Ave & E 151 St,40.822217,-73.928939
4056.0,Broadway & W 165 St,40.839137,-73.941409
3921.0,Willis Ave & Bruckner Blvd,40.805701,-73.925177
3654.0,31 St & Northern Blvd,40.751869514218747,-73.933492898941026
4302.0,21 St & 23 Ave,40.778557,-73.919046
4088.0,Nelson Ave & W 172 St,40.843965,-73.920999
4308.0,E 170 St & Sheridan Ave,40.838315,-73.912604
4131.0,Goble Pl & Macombs Rd,40.844075,-73.917256
4099.0,E 169 St & Webster Ave,40.834015,-73.908863
3720.0,Wyckoff St & Bond St,40.68461653897949,-73.987212851643562
4095.0,E 165 St & Jerome Ave,40.83263,-73.925101
4031.0,Cauldwell Ave & E 158 St,40.81989,-73.908351
3875.0,Stephen St & Seneca Ave,40.6988,-73.9007
3994.0,2 Ave & E 125 St,40.802554,-73.933509
3590.0,Carroll St & Franklin Ave,40.6679411,-73.9588
3878.0,Cypress Ave & George St,40.69812,-73.90271
4017.0,E 138 St & 5 Av,40.81449,-73.936153
4013.0,Convent Ave & W 151 St,40.82831,-73.942924
4109.0,Amsterdam Ave & W 183 St,40.84925,-73.93022
4236.0,W 54 St & 11 Ave,40.768333,-73.992573
4279.0,E 54 St & 1 Ave,40.756265,-73.964179
4188.0,Broadway & W 155 St,40.83299,-73.94592
3969.0,St Ann's Ave & Westchester Ave,40.815887,-73.911918
3811.0,27 Ave & 3 St,40.77485,-73.9342
4029.0,Courtlandt Ave & E 149 St,40.816402,-73.919549
4059.0,W 171 St & St. Nicholas Ave,40.842941,-73.938631
3871.0,Bushwick Ave & Furman Ave,40.68281,-73.90623
3977.0,Prospect Ave & Longwood Ave,40.81899,-73.90202
4106.0,Ogden Ave & W 164 St,40.832812,-73.929372
4211.0,Union Ave & E 169 St,40.82995,-73.898802
4312.0,Shore Blvd & Astoria Park,40.77977,-73.923162
4288.0,Steinway St & 21 Ave,40.774798,-73.903787
3949.0,Brook Ave & E 138 St,40.807408,-73.91924
4016.0,Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168
4068.0,Fort Washington Ave & W 183 St,40.852252,-73.937854
3928.0,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
4303.0,Steinway St & Broadway,40.759057954185863,-73.918975442647934
4108.0,Clay Ave & E 173 St,40.843264,-73.904867
4127.0,Ogden Ave & Merriam Ave,40.839142,-73.925961
4115.0,Bronx Shore Comfort Station,40.80046,-73.92404
4172.0,Washington Ave & E 167 St,40.829896,-73.907618
3929.0,Willis Ave & E 141 St,40.81093,-73.921606
4171.0,Boston Rd & E 167 St,40.828199,-73.903719
3951.0,E 141 St & St Ann's Ave,40.808633,-73.916124
4032.0,E 155 St & Courtlandt Ave,40.82057,-73.917579
4069.0,Cabrini Blvd & W 177 St,40.848282,-73.941343
4213.0,Wilkins Ave & Crotona Park E,40.835302,-73.895133
4098.0,Shakespeare Ave & W 169 St,40.839312,-73.922423
3959.0,Edgecombe Ave & W 145 St,40.823498,-73.94386
3945.0,Amsterdam Ave & W 136 St,40.819746,-73.951819
3805.0,E 80 St & Park Ave,40.776173,-73.959757
4206.0,Southern Blvd & E 149 St,40.811892,-73.904192
3985.0,E 160 St & Tinton Ave,40.820302,-73.903944
3925.0,E 138 St & Canal St W,40.812304,-73.929153
3947.0,E 138 St & Willow Ave,40.804168,-73.911545
4083.0,Walton Ave & E 168 St,40.83649,-73.918316
4305.0,34 Ave & 31 St,40.759604471387945,-73.927144110202789
4084.0,Sheridan Ave & E 168 St,40.835334,-73.9154
4136.0,Washington Ave & E 163 St,40.824,-73.91089
4116.0,Gerard Ave & E 164 St,40.830262,-73.923391
4249.0,E 170 St & Webster Ave,40.836179136774753,-73.907301463227654
4086.0,Inwood Ave & W 170 St,40.840536,-73.919228
4162.0,Southern Blvd & E 172 St,40.834124,-73.88955
4091.0,Jerome Ave & Ogden Ave,40.829797,-73.931015
4177.0,Prospect Ave & Jennings St,40.831762,-73.896853
4228.0,Waterloo Pl & Crotona Park East,40.839194,-73.888587
4103.0,Ogden Ave & W 165 St,40.834457,-73.928381
3954.0,OLD Southern Blvd & E 142 St,40.806,-73.908
4320.0,31 St & Ditmars Blvd,40.776168,-73.910485
4169.0,Morris Ave & E 171 St,40.83899,-73.9109
4201.0,Clay Ave & Claremont Pkwy,40.83999,-73.90549
4080.0,Jerome Ave & E 164 St,40.831444,-73.926226
4143.0,Hunts Point Ave & Bryant Ave,40.813991,-73.8855
3240.0,NYCBS Depot BAL - DYR,0.0,-73.993858695030212
4154.0,Faile St & Garrison Ave,40.820578,-73.888271
4153.0,E 165 St & Fox St,40.82394,-73.894025
4207.0,Sherman Ave & E 166 St,40.831305492672961,-73.917447924613953
4304.0,34th Ave & Vernon Blvd,40.765353803858659,-73.93986314535141
4264.0,48 St & Broadway,40.755763,-73.912715
4329.0,35 St & 30 Ave,40.765475692449527,-73.918115794658661
4204.0,E 167 St & Bryant Ave,40.826706,-73.888719
4227.0,Crotona Park East & E 173 St,40.837037,-73.890413
3239.0,Bressler,40.646538367096483,-74.016587734222412
3650.0,8D Mobile 01,45.505850638767228,-73.569109439849854
4317.0,51 St & Hobart St,40.757764,-73.907654
4287.0,Steinway St & Ditmars Blvd,40.772717,-73.906127
4313.0,46 St & 28 Ave,40.763328,-73.908782
3245.0,"Industry City, Building 1 Basement",40.646677898897863,-74.016303420066833
4314.0,30 Ave & 47 St,40.761294,-73.909562
4289.0,31 St & 21 Ave,40.77813,-73.90842
3488.0,8D QC Station 01,45.506364054011385,-73.5694634914398
4142.0,Barry St & Tiffany St,40.816126,-73.891559
4386.0,57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,40.646377,-74.023087
4230.0,Charlotte St & Boston Rd,40.8358771,-73.8931428
3197.0,Hs Don't Use,40.719251707409889,-74.03423398733139
3040.0,GOW Tech Shop,40.646678,-74.016263
4272.0,Ditmars Ave & 43 St,40.771203,-73.903865
4331.0,48 St & 37 Ave,40.751555,-73.915026
4310.0,24 St & 38 Ave,40.756351,-73.936515
4319.0,31 Ave & 57 St,40.757357,-73.904726
4266.0,50 St & 30 Ave,40.760083,-73.907107
4316.0,34 Ave & 48 St,40.75388,-73.914952
4260.0,43 St & 23 Ave,40.769673,-73.906018
4269.0,Broadway & 51 St,40.754164,-73.908906
3672.0,Apache,40.669767091850026,-73.994743824005127
4321.0,21 Ave & Crescent St,40.780478,-73.912212
3000.0,MLSWKiosk,40.755467,-73.986536
2012.0,E 27 St & 1 Ave,40.739445,-73.976806
311.0,Norfolk St & Broome St,40.716,-73.989
2021.0,W 45 St & 8 Ave,40.75929124,-73.98859651
454.0,E 51 St & 1 Ave,40.75455731,-73.96592976
485.0,W 37 St & 5 Ave,40.749,-73.98338988
3177.0,W 84 St & Broadway,40.7867947,-73.977112
337.0,Old Slip & Front St,40.7037992,-74.00838676
3140.0,1 Ave & E 78 St,40.77,-73.9535166
270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
116.0,W 17 St & 8 Ave,40.74177603,-74.00149746
79.0,Franklin St & W Broadway,40.719,-74.007
477.0,W 41 St & 8 Ave,40.755,-73.9900262
516.0,E 47 St & 1 Ave,40.752,-73.968
3293.0,W 92 St & Broadway,40.7921,-73.9739
382.0,University Pl & E 14 St,40.73492695,-73.99200509
297.0,E 15 St & 3 Ave,40.734,-73.986923
520.0,W 52 St & 5 Ave,40.75992262,-73.97648516
3158.0,W 63 St & Broadway,40.77163851,-73.983
537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214
488.0,W 39 St & 9 Ave,40.75645824,-73.99372222
2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414
3641.0,Broadway & W 25 St,40.742868773121117,-73.98918628692627
3260.0,Mercer St & Bleecker St,40.727063633483063,-73.996621370315538
492.0,W 33 St & 7 Ave,40.75019995,-73.99093085
419.0,Carlton Ave & Park Ave,40.69580705,-73.97355569
510.0,W 51 St & 6 Ave,40.7606597,-73.98042047
414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762
491.0,E 24 St & Park Ave S,40.74,-73.98602213
523.0,W 38 St & 8 Ave,40.75466591,-73.992
3236.0,PABT Valet,40.758,-73.995
224.0,Spruce St & Nassau St,40.71146364,-74.00552427
340.0,Madison St & Clinton St,40.71269042,-73.98776323
293.0,Lafayette St & E 8 St,40.730206605299543,-73.992
236.0,St Marks Pl & 2 Ave,40.728,-73.98713956
167.0,E 39 St & 3 Ave,40.7489006,-73.977
161.0,LaGuardia Pl & W 3 St,40.728,-73.99810231
443.0,Bedford Ave & S 9 St,40.70853074,-73.96408963
519.0,E 42 St & Vanderbilt Ave,40.751873,-73.97837
427.0,Bus Slip & State St,40.701907,-74.01427023
3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.011295735836029
285.0,Broadway & E 14 St,40.734,-73.992
247.0,Perry St & Bleecker St,40.73535398,-74.00483091
3285.0,W 87 St  & Amsterdam Ave,40.78839,-73.9747
3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615
3870.0,Melrose St & Broadway,40.697481,-73.935877
349.0,Rivington St & Ridge St,40.71850211,-73.98329859
2009.0,Catherine St & Monroe St,40.71117444,-73.99682619
521.0,8 Ave & W 31 St,40.75044999,-73.99481051
127.0,Barrow St & Hudson St,40.73172428,-74.00674436
531.0,Forsyth St & Broome St,40.71893904,-73.99266288
3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276
434.0,9 Ave & W 18 St,40.743,-74.004
3289.0,W 90 St & Amsterdam Ave,40.790179480950812,-73.974
3156.0,E 72 St & York Ave,40.76663814,-73.95348296
502.0,Henry St & Grand St,40.714211,-73.981346
3423.0,West Drive & Prospect Park West,40.6610633719006,-73.98
4240.0,E 44 St & Lexington Ave,40.752643,-73.974996
447.0,8 Ave & W 52 St,40.76370739,-73.986
173.0,Broadway & W 49 St,40.76064679,-73.986
530.0,11 Ave & W 59 St,40.77,-73.990541
3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127
3085.0,Roebling St & N 4 St,40.71469,-73.95739
433.0,E 13 St & Avenue A,40.72955361,-73.98057249
358.0,Christopher St & Greenwich St,40.73291553,-74.00711384
225.0,W 14 St & The High Line,40.74195138,-74.00803013
459.0,W 20 St & 11 Ave,40.746,-74.007756
323.0,Lawrence St & Willoughby St,40.692,-73.98631746
302.0,Avenue D & E 3 St,40.72082834,-73.97793172
3611.0,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
3165.0,Central Park West & W 72 St,40.77575319,-73.9762057363987
3427.0,Lafayette St & Jersey St,40.724305272503322,-73.996009826660156
232.0,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
295.0,Pike St & E Broadway,40.71406667,-73.99293911
3447.0,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127
330.0,Reade St & Broadway,40.71450451,-74.00562789
3129.0,Queens Plaza North & Crescent St,40.75110165,-73.941
229.0,Great Jones St,40.72743423,-73.99379025
3305.0,E 91 St & 2 Ave,40.781122299341661,-73.95
3537.0,Carlton Ave & Dean St,40.6809741,-73.9710097
301.0,E 2 St & Avenue B,40.722,-73.98368779
3131.0,E 68 St & 3 Ave,40.76712840349542,-73.962246179580688
496.0,E 16 St & 5 Ave,40.737,-73.99238967
3244.0,University Pl & E 8 St,40.731,-73.995
2006.0,Central Park S & 6 Ave,40.76590936,-73.977
3524.0,19 St & 24 Ave,40.7774552,-73.9225403
324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013
3119.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3301.0,Columbus Ave & W 95 St,40.791,-73.968087
3410.0,Dean St & Hoyt St,40.6864442,-73.98759104
3601.0,Sterling St & Bedford Ave,40.6627059,-73.9569115
150.0,E 2 St & Avenue C,40.7208736,-73.98085795
3168.0,Central Park West & W 85 St,40.78472675,-73.971
3368.0,5 Ave & 3 St,40.6728155,-73.98352355
3711.0,E 13 St & Avenue A,40.729667293929779,-73.980679661035538
3002.0,South End Ave & Liberty St,40.711512,-74.015756
3500.0,E 115 St & Madison Ave,40.7989445,-73.944846
281.0,Grand Army Plaza & Central Park S,40.764,-73.974
3142.0,1 Ave & E 62 St,40.761,-73.962
3141.0,1 Ave & E 68 St,40.764,-73.959
512.0,W 29 St & 9 Ave,40.7500727,-73.99839279
3474.0,6 Ave & Spring St,40.7252556952547,-74.004120826721191
3574.0,Prospect Pl & Underhill Ave,40.6769694,-73.96579
251.0,Mott St & Prince St,40.722,-73.995
467.0,Dean St & 4 Ave,40.68312489,-73.97895137
3074.0,Montrose Ave & Bushwick Ave,40.707,-73.941
3350.0,W 100 St & Broadway,40.797,-73.971
3554.0,Vernon Blvd & 41 Rd,40.7552433,-73.9485678
486.0,Broadway & W 29 St,40.7462009,-73.98855723
3067.0,Broadway & Whipple St,40.7016657,-73.9437303
3577.0,34 Ave & 21 St,40.7628138,-73.9342862
3443.0,W 52 St & 6 Ave,40.761,-73.98
276.0,Duane St & Greenwich St,40.71748752,-74.0104554
383.0,Greenwich Ave & Charles St,40.735238,-74.000271
291.0,Madison St & Montgomery St,40.713126,-73.984844
3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
465.0,Broadway & W 41 St,40.75513557,-73.98658032
3357.0,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
3599.0,Franklin Ave & Empire Blvd,40.66314,-73.9605695
3428.0,8 Ave & W 16 St,40.740983,-74.001702
3367.0,5 Ave & E 103 St,40.791,-73.953
3255.0,8 Ave & W 31 St,40.7505853470215,-73.995
3860.0,Wilson Ave & Troutman St,40.70166,-73.92754
3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406
3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3134.0,3 Ave & E 62 St,40.76312584,-73.96526895
3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.989
3102.0,Driggs Ave & Lorimer St,40.72179134,-73.9504154
515.0,W 43 St & 10 Ave,40.76009437,-73.995
3536.0,W 116 St & Broadway,40.8082,-73.9641
3489.0,Gold St & Frankfort St,40.710699946313873,-74.003541469573975
3100.0,Nassau Ave & Newell St,40.724812564400175,-73.947526216506958
3115.0,India St & Manhattan Ave,40.73232194,-73.9550858
3160.0,Central Park West & W 76 St,40.77896784,-73.97374737
489.0,10 Ave & W 28 St,40.75066386,-74.00176802
435.0,W 21 St & 6 Ave,40.74173969,-73.995
3070.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3298.0,Warren St & Court St,40.686371,-73.99383324
3516.0,31 St & Astoria Blvd,40.7699176,-73.9184057
3724.0,7 Ave & Central Park South,40.7667405590595,-73.98
250.0,Lafayette St & Jersey St,40.72456089,-73.99565293
3065.0,Union Ave & Wallabout St,40.70029511,-73.95032283
3136.0,5 Ave & E 63 St,40.766368,-73.971518
3799.0,6 Ave & W 34 St,40.74964,-73.98805
513.0,W 56 St & 10 Ave,40.767,-73.989
