occurance,start_station_id,start_lat,start_lon
220007,267.0,40.752,-73.989
220007,267.0,40.75097711,-73.98765428
96737,282.0,40.707,-73.968
96737,282.0,40.707644944175705,-73.968415260314941
96737,282.0,40.70827295,-73.96834101
166101,320.0,40.71743998,-74.00583475
166101,320.0,40.717571,-74.005549
166101,320.0,40.719,-74.007
92078,2004.0,40.724399,-74.004704
63109,3320.0,40.793393,-73.9635556
63109,3320.0,40.794066608185517,-73.962868452072144
63109,3320.0,40.794,-73.962
23844,3610.0,40.770845,-73.934171
174727,3687.0,40.743,-73.974
174727,3687.0,40.74322681432173,-73.974497839808464
19122,3738.0,40.719383,-73.991479
28911,3782.0,40.698458,-73.997178
6292,3857.0,40.72158,-73.94546
1177,3867.0,40.67945,-73.90474
1072,3957.0,40.811675,-73.917037
19680,4043.0,40.782535857724106,-73.979085087776184
456,4053.0,40.835798,-73.937496
884,4239.0,40.757334,-73.974235
42,4256.0,40.767666,-73.910963
195770,259.0,40.70122128,-74.01234218
195770,259.0,40.701,-74.013
290505,317.0,40.72453734,-73.98185424
68350,2022.0,40.75849116,-73.95920622
68350,2022.0,40.758,-73.959
68350,2022.0,40.759107,-73.959223
144106,3295.0,40.791,-73.965
144106,3295.0,40.79127,-73.964839
55529,3345.0,40.788,-73.953
55529,3345.0,40.789485415532148,-73.952429294586182
68884,3428.0,40.740983,-74.001702
44536,3462.0,40.751183874632773,-73.971387147903442
34174,3509.0,40.8011939,-73.9500739
34174,3509.0,40.8,-73.95
43604,3529.0,40.8107922,-73.9430681
20800,3605.0,40.7658346,-73.9265474
52315,3637.0,40.683238654603407,-73.965995907783508
86622,3718.0,40.727464206923919,-73.979504182934761
4536,3819.0,40.73396,-73.95204
3533,3861.0,40.70113,-73.91422
9639,3870.0,40.697481,-73.935877
599,3941.0,40.801657,-73.909513
5142,4068.0,40.852252,-73.937854
1087,4102.0,40.829608,-73.921461
3074,4225.0,40.696232971293163,-73.991420567035675
173512,330.0,40.71450451,-74.00562789
355941,334.0,40.743,-73.998
355941,334.0,40.74238787,-73.99726235
136342,342.0,40.71739973,-73.98016555
429429,359.0,40.75510267,-73.97498696
429429,359.0,40.755,-73.974
34505,384.0,40.68317813,-73.9659641
34505,384.0,40.683048,-73.964915
254135,394.0,40.72521311,-73.97768752
32319,3054.0,40.6894932,-73.942061
150128,3166.0,40.782,-73.986
150128,3166.0,40.780577990103339,-73.985624313354492
11244,3337.0,40.673635513415043,-74.011955559253693
137244,3409.0,40.6867443,-73.99063168
44667,3552.0,40.805973,-73.964928
44667,3552.0,40.806,-73.965
2496,3849.0,40.70636,-73.91945
1510,3878.0,40.69812,-73.90271
1918,4027.0,40.830663,-73.941323
25604,4045.0,40.77237,-73.99005
175,4203.0,40.824956,-73.891677
285,4206.0,40.811892,-73.904192
3,4269.0,40.754164,-73.908906
81,4312.0,40.77977,-73.923162
127525,249.0,40.71870987,-74.0090009
127525,249.0,40.719,-74.01
186299,295.0,40.71406667,-73.99293911
48216,373.0,40.69331716,-73.95381995
118639,463.0,40.74206539,-74.00443172
268187,484.0,40.75500254,-73.98014437
186293,488.0,40.75645824,-73.99372222
804,3017.0,40.751483,-73.996764
34494,3041.0,40.67890679,-73.94142771
4418,3476.0,40.725769967272143,-73.9507395029068
39417,3537.0,40.6809741,-73.9710097
12169,3607.0,40.7682,-73.9322662
10514,3760.0,40.705614,-73.92153
12419,3810.0,40.782593,-73.971211
5552,3817.0,40.71773,-73.94051
9453,3823.0,40.70099,-73.93921
1107,3933.0,40.817755,-73.92965
3262,4018.0,40.817555,-73.957163
567,4244.0,40.752149,-73.989539
69724,353.0,40.686,-73.974
69724,353.0,40.68539567,-73.97431458
441527,387.0,40.71273266,-74.0046073
276015,2003.0,40.73416059,-73.98024289
276015,2003.0,40.73381219,-73.98054421
276015,2003.0,40.733812191966322,-73.980544209480286
30137,3344.0,40.679043,-74.011169
9028,3394.0,40.6769993,-74.00647134
42867,3436.0,40.721319,-74.010065
9875,3455.0,40.686808205034318,-73.980361819267273
16816,3456.0,40.716,-73.947
16816,3456.0,40.716380319735613,-73.948212862014771
50590,3558.0,40.6794388,-73.9680438
50590,3558.0,40.68,-73.968
6999,3803.0,40.665816,-73.956934
1482,3851.0,40.71401,-73.92793
2032,3923.0,40.808484,-73.928803
3136,3935.0,40.816355,-73.954295
3687,3942.0,40.8190344,-73.956156
8005,3998.0,40.813619,-73.939336
2818,4056.0,40.839137,-73.941409
1386,4063.0,40.846052,-73.937648
16,4319.0,40.757357,-73.904726
59846,144.0,40.69839895,-73.98068914
63706,290.0,40.76020258,-73.96478473
175200,428.0,40.72467721,-73.98783413
255040,469.0,40.76344058,-73.98268129
391807,496.0,40.73726186,-73.99238967
391807,496.0,40.737,-73.992
240744,540.0,40.743115553764859,-73.982153534889221
240744,540.0,40.74147286,-73.98320928
24280,3399.0,40.672602981501257,-73.989830017089844
134409,3463.0,40.735367055605394,-73.987973928451538
134409,3463.0,40.734,-73.989
7816,3934.0,40.816234,-73.948222
2555,4065.0,40.848467,-73.936064
125312,143.0,40.69239502,-73.99337909
125312,143.0,40.692,-73.992
216047,247.0,40.73535398,-74.00483091
319040,517.0,40.75149263,-73.97798848
319040,517.0,40.751581,-73.97791
319040,517.0,40.752141,-73.979782
319040,517.0,40.752,-73.977
8061,2005.0,40.70531194,-73.97100056
29735,3287.0,40.789622,-73.97757
29735,3287.0,40.790261,-73.977131
28611,3317.0,40.6686273,-73.98700053
68460,3553.0,40.803,-73.956
68460,3553.0,40.801694,-73.957145
1958,3895.0,40.701573408737922,-73.90876293182373
6101,3899.0,40.72084,-73.94844
24423,3992.0,40.8428422,-73.9421253
1582,4057.0,40.839443,-73.937044
20910,4122.0,40.792495194951108,-73.964170664630714
5,4267.0,40.762507,-73.902534
19,4317.0,40.757764,-73.907654
9,4320.0,40.776168,-73.910485
254135,303.0,40.72362738,-73.99949601
47109,395.0,40.68807003,-73.98410637
255556,480.0,40.76669671,-73.99061728
255556,480.0,40.767,-73.992
318838,515.0,40.761,-73.995
318838,515.0,40.76009437,-73.99461843
269989,520.0,40.75992262,-73.97648516
331255,2008.0,40.70569254,-74.01677685
331255,2008.0,40.707,-74.016
15378,3073.0,40.70691254,-73.95441667
247,3257.0,40.773768670228741,-73.971169888973236
25666,3348.0,40.677236,-74.015665
45669,3355.0,40.768008893059474,-73.96845281124115
15698,3573.0,40.7580583,-73.9242751
15698,3573.0,40.758,-73.923
8197,3620.0,40.7519071,-73.9479119
4868,4017.0,40.81449,-73.936153
616,4086.0,40.840536,-73.919228
538,4105.0,40.823162,-73.923267
383,4150.0,40.836103,-73.907199
143915,398.0,40.69165183,-73.9999786
338596,447.0,40.76370739,-73.9851615
338596,447.0,40.764,-73.986
354403,483.0,40.73223272,-73.98889957
243626,539.0,40.71534825,-73.96024116
357981,545.0,40.736502,-73.97809472
357981,545.0,40.737,-73.977
69551,3109.0,40.72606,-73.95621
139147,3129.0,40.752,-73.941
139147,3129.0,40.75110165,-73.94073717
53863,3508.0,40.809725,-73.953149
26462,3541.0,40.813358,-73.956461
35295,3580.0,40.674,-73.962
35295,3580.0,40.6737236,-73.9631611
8168,3666.0,40.7664255270288,-73.920629024505615
25632,3701.0,40.708317943663957,-74.005040824413285
14471,3771.0,40.707,-73.935
14471,3771.0,40.706237,-73.933871
922,4084.0,40.835334,-73.9154
420,4140.0,40.822545,-73.901824
2686,4193.0,40.85168,-73.94186
2043,4238.0,40.762009,-73.996975
49,4316.0,40.75388,-73.914952
285363,347.0,40.728846,-74.008591
285363,347.0,40.72873888,-74.00748842
285363,347.0,40.728,-74.01
177211,348.0,40.72490985,-74.00154702
24865,372.0,40.694546087246025,-73.958013653755188
24865,372.0,40.694528,-73.958089
319428,457.0,40.76695317,-73.98169333
461644,504.0,40.731,-73.983
461644,504.0,40.73221853,-73.98165557
74797,512.0,40.7500727,-73.99839279
97553,3110.0,40.72708584,-73.95299117
97553,3110.0,40.728,-73.953
28448,3616.0,40.7656251,-73.9136695
7323,3661.0,40.666439306870814,-73.9605563879013
983,3988.0,40.805631,-73.934077
246,4107.0,40.837213,-73.908345
1796,4109.0,40.84925,-73.93022
612,4138.0,40.82696,-73.907451
741,4162.0,40.834124,-73.88955
536,4210.0,40.83196,-73.91956
1427,4222.0,40.822217,-73.928939
194,4306.0,40.773015082913822,-73.911190330982208
147080,253.0,40.73543934,-73.99453948
232623,280.0,40.73331967,-73.99510132
232623,280.0,40.734,-73.995
471569,281.0,40.7643971,-73.97371465
471569,281.0,40.764,-73.974
191416,3168.0,40.785,-73.971
191416,3168.0,40.78472675,-73.96961715
100050,3318.0,40.7839636,-73.9471673
671,3548.0,40.6777747,-73.9529322
18368,3568.0,40.7569332,-73.9262231
10419,3774.0,40.704425,-73.92836
4797,3846.0,40.69676,-73.92302
996,3875.0,40.6988,-73.9007
12414,3914.0,40.783786,-73.981687
1064,4028.0,40.830702,-73.936371
37539,4044.0,40.75461,-73.99177
491,4050.0,40.833303,-73.939326
366,4165.0,40.82809,-73.91288
291711,173.0,40.76068327096592,-73.9845272898674
291711,173.0,40.761,-73.986
291711,173.0,40.76064679,-73.98442659
186449,362.0,40.75172632,-73.98753523
186449,362.0,40.752,-73.989
24451,3069.0,40.70411791,-73.94818595
58142,3125.0,40.74708586,-73.94977234
58142,3125.0,40.746,-73.95
146768,3143.0,40.776321421822708,-73.964273929595947
146768,3143.0,40.776828634399678,-73.963887691497789
146768,3143.0,40.776,-73.965
58401,3366.0,40.8021174,-73.9681805305
15465,3589.0,40.7668,-73.9347774
46624,3593.0,40.761584,-73.925921
30042,3611.0,40.7449067,-73.9534573
29454,3623.0,40.8109494,-73.9634
187506,3711.0,40.731,-73.98
187506,3711.0,40.729667293929779,-73.980679661035538
538,4104.0,40.818212,-73.955277
31,4252.0,40.827629,-73.886659
18,4308.0,40.838315,-73.912604
166489,2010.0,40.72170005235607,-74.002381414175019
166489,2010.0,40.72165481,-74.00234737
51589,3083.0,40.71247661,-73.94100005
19606,3322.0,40.668,-73.989
19606,3322.0,40.668603,-73.9904394
6890,3395.0,40.6763744,-74.00324957
70924,3400.0,40.797,-73.947
70924,3400.0,40.7961535,-73.94782145
18083,3489.0,40.710699946313873,-74.003541469573975
32290,3788.0,40.73269,-73.98974
99081,3812.0,40.734814,-73.992085
99081,3812.0,40.734,-73.992
5505,3822.0,40.70076,-73.93641
2046,3897.0,40.70863,-73.91497
1342,4088.0,40.843965,-73.920999
439,4111.0,40.742751796489948,-73.9847157150507
49373,243.0,40.687979,-73.978474
49373,243.0,40.688226,-73.979382
49373,243.0,40.68841,-73.979458
92144,294.0,40.73049393,-73.9957214
124652,367.0,40.75828065,-73.97069431
402565,442.0,40.746647,-73.993915
254201,500.0,40.761,-73.983
254201,500.0,40.76228826,-73.98336183
71488,3085.0,40.71469,-73.95739
44784,3254.0,40.69231660719192,-74.014865756034851
58738,3335.0,40.6772744,-73.98282002
8246,3353.0,40.6747844,-74.01612847
42394,3396.0,40.6783563,-74.00014502
14985,3561.0,40.7531106,-73.9279917
11455,3577.0,40.7628138,-73.9342862
1,3633.0,0.0,0.0
20360,3714.0,40.706842031013252,-73.9544353965357
5277,3844.0,40.69943,-73.91337
5012,4002.0,40.820877,-73.939249
137,4091.0,40.829797,-73.931015
79,4183.0,40.839229,-73.899047
37,4250.0,40.818725699901158,-73.888624906539917
226703,254.0,40.73532427,-73.99800419
106574,258.0,40.68940747,-73.96885458
212819,309.0,40.7149787,-74.013012
271573,325.0,40.73624527,-73.98473765
119557,341.0,40.71782143,-73.97628939
33460,409.0,40.6906495,-73.95643107
179917,511.0,40.72938685,-73.97772429
100750,3172.0,40.7785669,-73.97754961
916,3229.0,40.680617684554512,-73.946249485015869
48680,3319.0,40.666287,-73.98895053
48680,3319.0,40.665,-73.989
95901,3660.0,40.741021509002657,-74.001384973526
5742,3831.0,40.68663,-73.9168
8825,3911.0,40.683426,-73.984275
6484,3928.0,40.813539,-73.94521
4182,3932.0,40.816576,-73.927987
1743,3955.0,40.808891,-73.91081
3154,3973.0,40.827212,-73.942722
374,4031.0,40.81989,-73.908351
1752,4079.0,40.828847,-73.91769
13,4260.0,40.769673,-73.906018
204495,217.0,40.70277159,-73.99383605
438030,229.0,40.72743423,-73.99379025
219516,440.0,40.75255434,-73.97282625
219516,440.0,40.752,-73.974
190658,489.0,40.75066386,-74.00176802
321106,531.0,40.71893904,-73.99266288
73673,3328.0,40.795,-73.9645
73673,3328.0,40.794,-73.965
3277,3769.0,40.707174,-73.93581
736,4078.0,40.823732,-73.919379
229,4180.0,40.830025,-73.886312
10,4273.0,40.769219,-73.901001
178066,415.0,40.7047177,-74.00926027
37323,443.0,40.70853074,-73.96408963
71379,3312.0,40.782,-73.947
71379,3312.0,40.7817212,-73.94594
87496,3418.0,40.6750207,-73.97111473
17288,3499.0,40.8006721,-73.9349
21333,3545.0,40.8120562,-73.9612547
14598,3582.0,40.6721683,-73.9609
12827,3608.0,40.7423737,-73.9566
792,4201.0,40.83999,-73.90549
64730,120.0,40.68676793,-73.95928168
2618,3133.0,40.767342591432168,-73.9648586511612
2618,3133.0,40.76735637,-73.96493528
176900,3147.0,40.779,-73.953
176900,3147.0,40.77801203,-73.95407149
22470,3179.0,40.698617,-73.941342
53338,3373.0,40.6750705,-73.98775226
18867,3528.0,40.7713937,-73.9077436
41737,3539.0,40.806,-73.962
41737,3539.0,40.8067581,-73.9607082
12752,3566.0,40.7596276,-73.9321455
22354,3619.0,40.7713615,-73.9246145
82512,3697.0,40.77515953434235,-73.989186957478523
4209,3834.0,40.69467,-73.90663
5558,3917.0,40.69178,-73.97877
3,4327.0,40.782465,-73.914527
282395,498.0,40.74854862,-73.98808416
43725,3182.0,40.686931,-74.016966
136120,3224.0,40.73997354103409,-74.005138725042343
47765,3304.0,40.668127,-73.98377641
48930,3526.0,40.7747878,-73.9125551
50539,3576.0,40.6767,-73.969024
50539,3576.0,40.677,-73.968
72,3685.0,40.66065236872916,-73.9645904302597
146113,3686.0,40.739448201304043,-74.005070328712463
4878,3765.0,40.709897,-73.94008
6919,3827.0,40.686,-73.917
6919,3827.0,40.68565,-73.91564
2156,3908.0,40.70463,-74.01507
5917,3927.0,40.81296,-73.941878
1205,4025.0,40.826881,-73.941427
1341,4047.0,40.832081,-73.942386
852,4083.0,40.83649,-73.918316
610,4132.0,40.812769,-73.901583
572,4240.0,40.752643,-73.974996
406204,151.0,40.7218158,-73.99720307
406204,151.0,40.722103786686034,-73.997249007225037
406204,151.0,40.722,-73.998
152991,276.0,40.71748752,-74.0104554
140561,340.0,40.71269042,-73.98776323
153407,441.0,40.756014,-73.967416
146184,3170.0,40.78499979,-73.97283406
17133,3392.0,40.6812117,-74.00860912
195164,3443.0,40.76132983124814,-73.979820013046265
195164,3443.0,40.761,-73.98
144137,3656.0,40.723077490686727,-73.985836207866669
144137,3656.0,40.722,-73.986
8849,3770.0,40.702831,-73.9333
2840,3873.0,40.70068,-73.90742
1911,3880.0,40.7098,-73.91727
1911,3880.0,40.71,-73.917
792,3969.0,40.815887,-73.911918
5238,3986.0,40.81734,-73.922962
954,4067.0,40.847396,-73.931205
138,4153.0,40.82394,-73.894025
927,4174.0,40.834857,-73.903743
1079,4280.0,40.73342399437081,-74.008514955639839
133228,392.0,40.695065,-73.987167
418411,509.0,40.7454973,-74.00197139
418411,509.0,40.746,-74.001
2811,3089.0,40.717318403855785,-73.948202133178711
28040,3103.0,40.72153267,-73.95782357
35342,3105.0,40.724055,-73.955736
17449,3575.0,40.76108,-73.930562
2000,3669.0,40.67630357634183,-74.003140479326248
24157,3786.0,40.714193,-73.996732
2269,3852.0,40.70869,-73.92587
706,4116.0,40.830262,-73.923391
1097,4130.0,40.831584,-73.9149
213,4168.0,40.842675,-73.908544
190,4202.0,40.819999,-73.897263
223926,369.0,40.73224119,-74.00026394
233730,433.0,40.72955361,-73.98057249
41721,3067.0,40.7016657,-73.9437303
22008,3222.0,40.685159599891776,-73.977113664150238
222346,3244.0,40.73143724085228,-73.994903415441513
222346,3244.0,40.731,-73.995
107983,3440.0,40.692418292578473,-73.989494740962982
15057,3517.0,40.7711528,-73.9170074
32391,3613.0,40.746,-73.959
32391,3613.0,40.745038,-73.957539
5598,3795.0,40.671907,-73.993612
5167,3869.0,40.692,-73.92617
2198,3968.0,40.814232,-73.903927
678,4195.0,40.83094,-73.91125
58481,216.0,40.70037867,-73.99548059
69208,3231.0,40.767800801481322,-73.965920805931091
69208,3231.0,40.767,-73.965
43793,3358.0,40.6711978,-73.97484126
84200,3362.0,40.7781314,-73.96069399
24331,3491.0,40.79747,-73.93504
23377,3588.0,40.7671863,-73.9373554
46345,3632.0,40.728048571362606,-73.978811502456665
4524,3840.0,40.69811,-73.90904
6097,3842.0,40.69502,-73.92825
2540,3901.0,40.70998,-73.91116
8963,3946.0,40.818477,-73.947568
1023,3966.0,40.811314,-73.907729
26,4258.0,40.754795,-73.917014
10924,218.0,40.69028437,-73.98707105
540004,459.0,40.746745,-74.007756
540004,459.0,40.746,-74.007
34597,3056.0,40.69072549,-73.95133465
34597,3056.0,40.692,-73.95
191239,3156.0,40.767,-73.953
191239,3156.0,40.76663814,-73.95348296
53609,3284.0,40.781410700190015,-73.95595908164978
29176,3542.0,40.8086249,-73.9596214
29176,3542.0,40.809,-73.959
40689,3581.0,40.6740123,-73.9671457
23004,3617.0,40.7671,-73.9169858
78079,3725.0,40.7687620293096,-73.958407938480377
833,3970.0,40.819609,-73.916071
8173,4007.0,40.823168,-73.955857
600,4092.0,40.830179,-73.928747
677,4139.0,40.824796,-73.90242
15,4315.0,40.76072,-73.910989
367465,251.0,40.722,-73.995
367465,251.0,40.72317958,-73.99480012
732353,435.0,40.74173969,-73.99415556
732353,435.0,40.743,-73.995
32361,3058.0,40.69237074,-73.93705428
42222,3144.0,40.77677702,-73.9590097
90009,3146.0,40.77573034,-73.9567526
15562,3649.0,40.814394437915816,-73.953247368335724
60547,3671.0,40.774779448957283,-73.954274654388428
3842,3704.0,40.7437524099784,-73.941764831542969
10722,3776.0,40.700003,-73.92834
9418,3820.0,40.69757,-73.93098
1876,3984.0,40.824013,-73.954743
668,4199.0,40.83406,-73.92243
140654,332.0,40.71219906,-73.97948148
140654,332.0,40.713,-73.98
54016,365.0,40.68223166,-73.9614583
179216,386.0,40.71494807,-74.00234482
293845,388.0,40.749717753,-74.002950346
293845,388.0,40.74971775,-74.00295035
293845,388.0,40.749,-74.004
351,3019.0,40.716633,-73.981933
129534,3092.0,40.719,-73.959
129534,3092.0,40.7190095,-73.95852515
86451,3101.0,40.72079821,-73.95484712
86451,3101.0,40.722,-73.956
365034,3141.0,40.764,-73.959
365034,3141.0,40.76500525,-73.95818491
54764,3157.0,40.77518615,-73.94446054
54764,3157.0,40.776,-73.944
248681,3233.0,40.758,-73.977
248681,3233.0,40.757245679117261,-73.978059142827988
47849,3379.0,40.7903051,-73.94755757
47849,3379.0,40.791,-73.947
49119,3411.0,40.6849668,-73.98620772
18818,3498.0,40.7974772,-73.9311847
58412,3518.0,40.808442,-73.9452087
48093,3648.0,40.697950315695437,-73.970775604248047
24180,3739.0,40.735918,-74.000939
5654,3900.0,40.72226,-73.93889
3205,3909.0,40.704,-73.905
3205,3909.0,40.70408,-73.90408
24701,4121.0,40.74714,-73.97113
35,4265.0,40.758057,-73.909831
19,4266.0,40.760083,-73.907107
373542,297.0,40.734,-73.986
373542,297.0,40.734232,-73.986923
31400,3391.0,40.7892529,-73.93956237
137016,3423.0,40.6610633719006,-73.979452550411224
137016,3423.0,40.662,-73.98
257757,3641.0,40.742868773121117,-73.98918628692627
13702,3662.0,40.761293897289086,-73.916916847229
35039,3721.0,40.7675487799971,-73.9209334552288
18256,3731.0,40.758397,-73.98255
21908,3755.0,40.690648070829432,-73.957461789250374
668,3972.0,40.822215,-73.914688
1572,3976.0,40.819823,-73.912411
160,4144.0,40.816567,-73.888161
224,4304.0,40.765353803858659,-73.93986314535141
332618,417.0,40.71291224,-74.01020234
500891,2006.0,40.76590936,-73.97634151
500891,2006.0,40.767,-73.977
32287,3095.0,40.71929301,-73.94500379
133711,3132.0,40.76350532,-73.97109243
133711,3132.0,40.764,-73.971
24565,3324.0,40.6685455,-73.99333264
105745,3350.0,40.7973721,-73.97041192
105745,3350.0,40.797,-73.971
116648,3372.0,40.7689738,-73.95482273
45,3485.0,40.725208,-73.974724
12528,3492.0,40.8005385,-73.9419949
21737,3495.0,40.7945663,-73.9362541
46374,3533.0,40.8114323,-73.9518776
112,4229.0,40.840494,-73.911479
222297,422.0,40.77,-73.989
222297,422.0,40.770513,-73.988038
574042,499.0,40.76915505,-73.98191841
574042,499.0,40.77,-73.983
558531,514.0,40.76087502,-74.00277668
558531,514.0,40.761,-74.004
266306,525.0,40.75594159,-74.0021163
266306,525.0,40.755,-74.001
109186,3169.0,40.78720869,-73.98128127
112002,3283.0,40.7882213,-73.97041561
132562,3472.0,40.743,-74.007
132562,3472.0,40.742753828659033,-74.007473587989807
21198,3511.0,40.802535,-73.9532423
22750,3531.0,40.8125511,-73.9492286
2729,3929.0,40.81093,-73.921606
68,3954.0,40.807258,-73.907999
68,3954.0,40.806,-73.908
1799,4015.0,40.82923,-73.936996
684,4128.0,40.837576,-73.910489
477,4207.0,40.831305492672961,-73.917447924613953
132676,239.0,40.69196566,-73.9813018
132676,239.0,40.692,-73.98
273583,346.0,40.737,-74.007
273583,346.0,40.73652889,-74.00618026
17974,3091.0,40.71764,-73.94882
61478,3102.0,40.72179134,-73.9504154
37815,3303.0,40.6849894,-73.99440329
133786,3467.0,40.724946723594158,-74.00165855884552
42251,3571.0,40.676368,-73.952918
11,3636.0,40.707731483954696,-73.934522867202759
48779,3734.0,40.758,-73.962
48779,3734.0,40.759125,-73.962658
572,4030.0,40.822267,-73.916792
3077,4061.0,40.84522,-73.940493
661,4090.0,40.823429,-73.924689
763,4115.0,40.80046,-73.92404
310,4149.0,40.82895,-73.90521
81,4209.0,40.838706,-73.927034
40,4230.0,40.8358771,-73.8931428
833,4282.0,40.731911323231742,-74.008769094944
116605,225.0,40.74195138,-74.00803013
79840,248.0,40.72185379,-74.00771779
335687,307.0,40.71427487,-73.98990025
338913,474.0,40.7451677,-73.98683077
338913,474.0,40.746,-73.986
559355,477.0,40.75640548,-73.9900262
559355,477.0,40.755,-73.989
18654,3061.0,40.69622937,-73.94371094
59153,3080.0,40.70934,-73.95608
92259,3136.0,40.767,-73.971
92259,3136.0,40.76650452,-73.97147595
92259,3136.0,40.766368,-73.971518
11955,3342.0,40.6777748,-74.0094613
7493,3586.0,40.7638753,-73.9364848
1833,3872.0,40.6972,-73.90674
2827,3896.0,40.70183,-73.90625
1028,4103.0,40.834457,-73.928381
804,4108.0,40.843264,-73.904867
686,4161.0,40.84224,-73.8985
254349,252.0,40.73226398,-73.99852205
289613,265.0,40.72229346,-73.99147535
32481,271.0,40.68528172,-73.97805813
32481,271.0,40.685226719472553,-73.978001475334167
244022,377.0,40.72243797,-74.00566443
36442,3071.0,40.70538077,-73.94976519
6945,3234.0,40.751593684511121,-73.98043155670166
43997,3377.0,40.6786115,-73.99037292
36743,3386.0,40.6809591,-73.99905709
103418,3402.0,40.6902375,-73.99203074
103418,3402.0,40.689,-73.992
22206,3604.0,40.6630619,-73.9538746
478,4141.0,40.818185,-73.894143
126608,157.0,40.69089272,-73.99612349
289143,304.0,40.70463334,-74.01361706
139509,356.0,40.71622644,-73.98261206
111058,471.0,40.71286844,-73.95698119
373702,528.0,40.743,-73.977
373702,528.0,40.74290902,-73.97706058
27857,3046.0,40.682601,-73.938037
82858,3116.0,40.73266,-73.95826
87666,3243.0,40.75892386377695,-73.962262272834778
148368,3258.0,40.750181563256831,-74.002184271812439
38885,3339.0,40.6765304,-73.97846879
29081,3413.0,40.6827549,-73.98258555
24039,3479.0,40.685125595154148,-74.025353193283081
44641,3628.0,40.8025566,-73.9490782
1520,3700.0,40.779406085297872,-73.953335881233215
3114,3843.0,40.69905,-73.91516
957,4013.0,40.82831,-73.942924
971,4126.0,40.825737,-73.927311
1681,4167.0,40.84301,-73.91172
6,4321.0,40.780478,-73.912212
